28 33350 {4: 33061, 3: 289}
{(2, 14), (7, 15), (14, 27), (15, 16)}
{(2, 14), (7, 15), (14, 27), (15, 17)}
{(2, 14), (7, 15), (14, 27), (15, 18)}
{(2, 14), (7, 15), (14, 27), (15, 19)}
{(2, 14), (7, 15), (14, 27), (15, 20)}
{(2, 14), (7, 15), (14, 27), (15, 21)}
{(2, 14), (8, 15), (14, 10), (15, 12)}
{(2, 14), (8, 15), (14, 10), (15, 13)}
{(2, 14), (8, 15), (14, 10), (15, 16)}
{(2, 14), (8, 15), (14, 10), (15, 17)}
{(2, 14), (8, 15), (14, 10), (15, 18)}
{(2, 14), (8, 15), (14, 10), (15, 19)}
{(2, 14), (8, 15), (14, 10), (15, 20)}
{(2, 14), (8, 15), (14, 10), (15, 21)}
{(2, 14), (8, 15), (14, 10), (15, 23)}
{(2, 14), (8, 15), (14, 10), (15, 24)}
{(2, 14), (8, 15), (14, 10), (15, 25)}
{(2, 14), (8, 15), (14, 10), (15, 26)}
{(2, 14), (8, 15), (14, 11), (15, 13)}
{(2, 14), (8, 15), (14, 11), (15, 16)}
{(2, 14), (8, 15), (14, 11), (15, 17)}
{(2, 14), (8, 15), (14, 11), (15, 18)}
{(2, 14), (8, 15), (14, 11), (15, 19)}
{(2, 14), (8, 15), (14, 11), (15, 20)}
{(2, 14), (8, 15), (14, 11), (15, 21)}
{(2, 14), (8, 15), (14, 11), (15, 23)}
{(2, 14), (8, 15), (14, 11), (15, 24)}
{(2, 14), (8, 15), (14, 11), (15, 25)}
{(2, 14), (8, 15), (14, 11), (15, 26)}
{(2, 14), (8, 15), (14, 12), (15, 10)}
{(2, 14), (8, 15), (14, 12), (15, 16)}
{(2, 14), (8, 15), (14, 12), (15, 17)}
{(2, 14), (8, 15), (14, 12), (15, 18)}
{(2, 14), (8, 15), (14, 12), (15, 19)}
{(2, 14), (8, 15), (14, 12), (15, 20)}
{(2, 14), (8, 15), (14, 12), (15, 21)}
{(2, 14), (8, 15), (14, 12), (15, 23)}
{(2, 14), (8, 15), (14, 12), (15, 24)}
{(2, 14), (8, 15), (14, 12), (15, 25)}
{(2, 14), (8, 15), (14, 12), (15, 26)}
{(2, 14), (8, 15), (14, 13), (15, 10)}
{(2, 14), (8, 15), (14, 13), (15, 11)}
{(2, 14), (8, 15), (14, 13), (15, 16)}
{(2, 14), (8, 15), (14, 13), (15, 17)}
{(2, 14), (8, 15), (14, 13), (15, 18)}
{(2, 14), (8, 15), (14, 13), (15, 19)}
{(2, 14), (8, 15), (14, 13), (15, 20)}
{(2, 14), (8, 15), (14, 13), (15, 21)}
{(2, 14), (8, 15), (14, 13), (15, 23)}
{(2, 14), (8, 15), (14, 13), (15, 24)}
{(2, 14), (8, 15), (14, 13), (15, 25)}
{(2, 14), (8, 15), (14, 13), (15, 26)}
{(2, 14), (8, 15), (14, 16), (15, 10)}
{(2, 14), (8, 15), (14, 16), (15, 11)}
{(2, 14), (8, 15), (14, 16), (15, 12)}
{(2, 14), (8, 15), (14, 16), (15, 13)}
{(2, 14), (8, 15), (14, 16), (15, 18)}
{(2, 14), (8, 15), (14, 16), (15, 19)}
{(2, 14), (8, 15), (14, 16), (15, 20)}
{(2, 14), (8, 15), (14, 16), (15, 21)}
{(2, 14), (8, 15), (14, 16), (15, 23)}
{(2, 14), (8, 15), (14, 16), (15, 24)}
{(2, 14), (8, 15), (14, 16), (15, 25)}
{(2, 14), (8, 15), (14, 16), (15, 26)}
{(2, 14), (8, 15), (14, 17), (15, 10)}
{(2, 14), (8, 15), (14, 17), (15, 11)}
{(2, 14), (8, 15), (14, 17), (15, 12)}
{(2, 14), (8, 15), (14, 17), (15, 13)}
{(2, 14), (8, 15), (14, 17), (15, 19)}
{(2, 14), (8, 15), (14, 17), (15, 20)}
{(2, 14), (8, 15), (14, 17), (15, 21)}
{(2, 14), (8, 15), (14, 17), (15, 23)}
{(2, 14), (8, 15), (14, 17), (15, 24)}
{(2, 14), (8, 15), (14, 17), (15, 25)}
{(2, 14), (8, 15), (14, 17), (15, 26)}
{(2, 14), (8, 15), (14, 18), (15, 10)}
{(2, 14), (8, 15), (14, 18), (15, 11)}
{(2, 14), (8, 15), (14, 18), (15, 12)}
{(2, 14), (8, 15), (14, 18), (15, 13)}
{(2, 14), (8, 15), (14, 18), (15, 16)}
{(2, 14), (8, 15), (14, 18), (15, 20)}
{(2, 14), (8, 15), (14, 18), (15, 21)}
{(2, 14), (8, 15), (14, 18), (15, 23)}
{(2, 14), (8, 15), (14, 18), (15, 24)}
{(2, 14), (8, 15), (14, 18), (15, 25)}
{(2, 14), (8, 15), (14, 18), (15, 26)}
{(2, 14), (8, 15), (14, 19), (15, 10)}
{(2, 14), (8, 15), (14, 19), (15, 11)}
{(2, 14), (8, 15), (14, 19), (15, 12)}
{(2, 14), (8, 15), (14, 19), (15, 13)}
{(2, 14), (8, 15), (14, 19), (15, 16)}
{(2, 14), (8, 15), (14, 19), (15, 17)}
{(2, 14), (8, 15), (14, 19), (15, 21)}
{(2, 14), (8, 15), (14, 19), (15, 23)}
{(2, 14), (8, 15), (14, 19), (15, 24)}
{(2, 14), (8, 15), (14, 19), (15, 25)}
{(2, 14), (8, 15), (14, 19), (15, 26)}
{(2, 14), (8, 15), (14, 20), (15, 10)}
{(2, 14), (8, 15), (14, 20), (15, 11)}
{(2, 14), (8, 15), (14, 20), (15, 12)}
{(2, 14), (8, 15), (14, 20), (15, 13)}
{(2, 14), (8, 15), (14, 20), (15, 16)}
{(2, 14), (8, 15), (14, 20), (15, 17)}
{(2, 14), (8, 15), (14, 20), (15, 18)}
{(2, 14), (8, 15), (14, 20), (15, 23)}
{(2, 14), (8, 15), (14, 20), (15, 24)}
{(2, 14), (8, 15), (14, 20), (15, 25)}
{(2, 14), (8, 15), (14, 20), (15, 26)}
{(2, 14), (8, 15), (14, 22), (15, 10)}
{(2, 14), (8, 15), (14, 22), (15, 11)}
{(2, 14), (8, 15), (14, 22), (15, 12)}
{(2, 14), (8, 15), (14, 22), (15, 13)}
{(2, 14), (8, 15), (14, 22), (15, 16)}
{(2, 14), (8, 15), (14, 22), (15, 17)}
{(2, 14), (8, 15), (14, 22), (15, 18)}
{(2, 14), (8, 15), (14, 22), (15, 19)}
{(2, 14), (8, 15), (14, 22), (15, 20)}
{(2, 14), (8, 15), (14, 22), (15, 24)}
{(2, 14), (8, 15), (14, 22), (15, 25)}
{(2, 14), (8, 15), (14, 22), (15, 26)}
{(2, 14), (8, 15), (14, 23), (15, 10)}
{(2, 14), (8, 15), (14, 23), (15, 11)}
{(2, 14), (8, 15), (14, 23), (15, 12)}
{(2, 14), (8, 15), (14, 23), (15, 13)}
{(2, 14), (8, 15), (14, 23), (15, 16)}
{(2, 14), (8, 15), (14, 23), (15, 17)}
{(2, 14), (8, 15), (14, 23), (15, 18)}
{(2, 14), (8, 15), (14, 23), (15, 19)}
{(2, 14), (8, 15), (14, 23), (15, 20)}
{(2, 14), (8, 15), (14, 23), (15, 21)}
{(2, 14), (8, 15), (14, 23), (15, 25)}
{(2, 14), (8, 15), (14, 23), (15, 26)}
{(2, 14), (8, 15), (14, 24), (15, 10)}
{(2, 14), (8, 15), (14, 24), (15, 11)}
{(2, 14), (8, 15), (14, 24), (15, 12)}
{(2, 14), (8, 15), (14, 24), (15, 13)}
{(2, 14), (8, 15), (14, 24), (15, 16)}
{(2, 14), (8, 15), (14, 24), (15, 17)}
{(2, 14), (8, 15), (14, 24), (15, 18)}
{(2, 14), (8, 15), (14, 24), (15, 19)}
{(2, 14), (8, 15), (14, 24), (15, 20)}
{(2, 14), (8, 15), (14, 24), (15, 21)}
{(2, 14), (8, 15), (14, 24), (15, 26)}
{(2, 14), (8, 15), (14, 25), (15, 10)}
{(2, 14), (8, 15), (14, 25), (15, 11)}
{(2, 14), (8, 15), (14, 25), (15, 12)}
{(2, 14), (8, 15), (14, 25), (15, 13)}
{(2, 14), (8, 15), (14, 25), (15, 16)}
{(2, 14), (8, 15), (14, 25), (15, 17)}
{(2, 14), (8, 15), (14, 25), (15, 18)}
{(2, 14), (8, 15), (14, 25), (15, 19)}
{(2, 14), (8, 15), (14, 25), (15, 20)}
{(2, 14), (8, 15), (14, 25), (15, 21)}
{(2, 14), (8, 15), (14, 25), (15, 23)}
{(2, 14), (8, 15), (14, 27), (15, 10)}
{(2, 14), (8, 15), (14, 27), (15, 11)}
{(2, 14), (8, 15), (14, 27), (15, 12)}
{(2, 14), (8, 15), (14, 27), (15, 13)}
{(2, 14), (8, 15), (14, 27), (15, 16)}
{(2, 14), (8, 15), (14, 27), (15, 17)}
{(2, 14), (8, 15), (14, 27), (15, 18)}
{(2, 14), (8, 15), (14, 27), (15, 19)}
{(2, 14), (8, 15), (14, 27), (15, 20)}
{(2, 14), (9, 15), (14, 11), (15, 13)}
{(2, 14), (9, 15), (14, 11), (15, 16)}
{(2, 14), (9, 15), (14, 11), (15, 17)}
{(2, 14), (9, 15), (14, 11), (15, 18)}
{(2, 14), (9, 15), (14, 11), (15, 19)}
{(2, 14), (9, 15), (14, 11), (15, 20)}
{(2, 14), (9, 15), (14, 11), (15, 22)}
{(2, 14), (9, 15), (14, 11), (15, 23)}
{(2, 14), (9, 15), (14, 11), (15, 24)}
{(2, 14), (9, 15), (14, 11), (15, 25)}
{(2, 14), (9, 15), (14, 11), (15, 26)}
{(2, 14), (9, 15), (14, 12), (15, 10)}
{(2, 14), (9, 15), (14, 12), (15, 16)}
{(2, 14), (9, 15), (14, 12), (15, 17)}
{(2, 14), (9, 15), (14, 12), (15, 18)}
{(2, 14), (9, 15), (14, 12), (15, 19)}
{(2, 14), (9, 15), (14, 12), (15, 20)}
{(2, 14), (9, 15), (14, 12), (15, 22)}
{(2, 14), (9, 15), (14, 12), (15, 23)}
{(2, 14), (9, 15), (14, 12), (15, 24)}
{(2, 14), (9, 15), (14, 12), (15, 25)}
{(2, 14), (9, 15), (14, 12), (15, 26)}
{(2, 14), (9, 15), (14, 13), (15, 10)}
{(2, 14), (9, 15), (14, 13), (15, 11)}
{(2, 14), (9, 15), (14, 13), (15, 16)}
{(2, 14), (9, 15), (14, 13), (15, 17)}
{(2, 14), (9, 15), (14, 13), (15, 18)}
{(2, 14), (9, 15), (14, 13), (15, 19)}
{(2, 14), (9, 15), (14, 13), (15, 20)}
{(2, 14), (9, 15), (14, 13), (15, 22)}
{(2, 14), (9, 15), (14, 13), (15, 23)}
{(2, 14), (9, 15), (14, 13), (15, 24)}
{(2, 14), (9, 15), (14, 13), (15, 25)}
{(2, 14), (9, 15), (14, 13), (15, 26)}
{(2, 14), (9, 15), (14, 16), (15, 10)}
{(2, 14), (9, 15), (14, 16), (15, 11)}
{(2, 14), (9, 15), (14, 16), (15, 12)}
{(2, 14), (9, 15), (14, 16), (15, 13)}
{(2, 14), (9, 15), (14, 16), (15, 18)}
{(2, 14), (9, 15), (14, 16), (15, 19)}
{(2, 14), (9, 15), (14, 16), (15, 20)}
{(2, 14), (9, 15), (14, 16), (15, 22)}
{(2, 14), (9, 15), (14, 16), (15, 23)}
{(2, 14), (9, 15), (14, 16), (15, 24)}
{(2, 14), (9, 15), (14, 16), (15, 25)}
{(2, 14), (9, 15), (14, 16), (15, 26)}
{(2, 14), (9, 15), (14, 17), (15, 10)}
{(2, 14), (9, 15), (14, 17), (15, 11)}
{(2, 14), (9, 15), (14, 17), (15, 12)}
{(2, 14), (9, 15), (14, 17), (15, 13)}
{(2, 14), (9, 15), (14, 17), (15, 19)}
{(2, 14), (9, 15), (14, 17), (15, 20)}
{(2, 14), (9, 15), (14, 17), (15, 22)}
{(2, 14), (9, 15), (14, 17), (15, 23)}
{(2, 14), (9, 15), (14, 17), (15, 24)}
{(2, 14), (9, 15), (14, 17), (15, 25)}
{(2, 14), (9, 15), (14, 17), (15, 26)}
{(2, 14), (9, 15), (14, 18), (15, 10)}
{(2, 14), (9, 15), (14, 18), (15, 11)}
{(2, 14), (9, 15), (14, 18), (15, 12)}
{(2, 14), (9, 15), (14, 18), (15, 13)}
{(2, 14), (9, 15), (14, 18), (15, 16)}
{(2, 14), (9, 15), (14, 18), (15, 20)}
{(2, 14), (9, 15), (14, 18), (15, 22)}
{(2, 14), (9, 15), (14, 18), (15, 23)}
{(2, 14), (9, 15), (14, 18), (15, 24)}
{(2, 14), (9, 15), (14, 18), (15, 25)}
{(2, 14), (9, 15), (14, 18), (15, 26)}
{(2, 14), (9, 15), (14, 19), (15, 10)}
{(2, 14), (9, 15), (14, 19), (15, 11)}
{(2, 14), (9, 15), (14, 19), (15, 12)}
{(2, 14), (9, 15), (14, 19), (15, 13)}
{(2, 14), (9, 15), (14, 19), (15, 16)}
{(2, 14), (9, 15), (14, 19), (15, 17)}
{(2, 14), (9, 15), (14, 19), (15, 22)}
{(2, 14), (9, 15), (14, 19), (15, 23)}
{(2, 14), (9, 15), (14, 19), (15, 24)}
{(2, 14), (9, 15), (14, 19), (15, 25)}
{(2, 14), (9, 15), (14, 19), (15, 26)}
{(2, 14), (9, 15), (14, 21), (15, 10)}
{(2, 14), (9, 15), (14, 21), (15, 11)}
{(2, 14), (9, 15), (14, 21), (15, 12)}
{(2, 14), (9, 15), (14, 21), (15, 13)}
{(2, 14), (9, 15), (14, 21), (15, 16)}
{(2, 14), (9, 15), (14, 21), (15, 17)}
{(2, 14), (9, 15), (14, 21), (15, 18)}
{(2, 14), (9, 15), (14, 21), (15, 19)}
{(2, 14), (9, 15), (14, 21), (15, 23)}
{(2, 14), (9, 15), (14, 21), (15, 24)}
{(2, 14), (9, 15), (14, 21), (15, 25)}
{(2, 14), (9, 15), (14, 21), (15, 26)}
{(2, 14), (9, 15), (14, 22), (15, 10)}
{(2, 14), (9, 15), (14, 22), (15, 11)}
{(2, 14), (9, 15), (14, 22), (15, 12)}
{(2, 14), (9, 15), (14, 22), (15, 13)}
{(2, 14), (9, 15), (14, 22), (15, 16)}
{(2, 14), (9, 15), (14, 22), (15, 17)}
{(2, 14), (9, 15), (14, 22), (15, 18)}
{(2, 14), (9, 15), (14, 22), (15, 19)}
{(2, 14), (9, 15), (14, 22), (15, 20)}
{(2, 14), (9, 15), (14, 22), (15, 24)}
{(2, 14), (9, 15), (14, 22), (15, 25)}
{(2, 14), (9, 15), (14, 22), (15, 26)}
{(2, 14), (9, 15), (14, 23), (15, 10)}
{(2, 14), (9, 15), (14, 23), (15, 11)}
{(2, 14), (9, 15), (14, 23), (15, 12)}
{(2, 14), (9, 15), (14, 23), (15, 13)}
{(2, 14), (9, 15), (14, 23), (15, 16)}
{(2, 14), (9, 15), (14, 23), (15, 17)}
{(2, 14), (9, 15), (14, 23), (15, 18)}
{(2, 14), (9, 15), (14, 23), (15, 19)}
{(2, 14), (9, 15), (14, 23), (15, 20)}
{(2, 14), (9, 15), (14, 23), (15, 25)}
{(2, 14), (9, 15), (14, 23), (15, 26)}
{(2, 14), (9, 15), (14, 24), (15, 10)}
{(2, 14), (9, 15), (14, 24), (15, 11)}
{(2, 14), (9, 15), (14, 24), (15, 12)}
{(2, 14), (9, 15), (14, 24), (15, 13)}
{(2, 14), (9, 15), (14, 24), (15, 16)}
{(2, 14), (9, 15), (14, 24), (15, 17)}
{(2, 14), (9, 15), (14, 24), (15, 18)}
{(2, 14), (9, 15), (14, 24), (15, 19)}
{(2, 14), (9, 15), (14, 24), (15, 20)}
{(2, 14), (9, 15), (14, 24), (15, 22)}
{(2, 14), (9, 15), (14, 24), (15, 26)}
{(2, 14), (9, 15), (14, 25), (15, 10)}
{(2, 14), (9, 15), (14, 25), (15, 11)}
{(2, 14), (9, 15), (14, 25), (15, 12)}
{(2, 14), (9, 15), (14, 25), (15, 13)}
{(2, 14), (9, 15), (14, 25), (15, 16)}
{(2, 14), (9, 15), (14, 25), (15, 17)}
{(2, 14), (9, 15), (14, 25), (15, 18)}
{(2, 14), (9, 15), (14, 25), (15, 19)}
{(2, 14), (9, 15), (14, 25), (15, 20)}
{(2, 14), (9, 15), (14, 25), (15, 22)}
{(2, 14), (9, 15), (14, 25), (15, 23)}
{(2, 14), (9, 15), (14, 27), (15, 10)}
{(2, 14), (9, 15), (14, 27), (15, 11)}
{(2, 14), (9, 15), (14, 27), (15, 12)}
{(2, 14), (9, 15), (14, 27), (15, 13)}
{(2, 14), (9, 15), (14, 27), (15, 16)}
{(2, 14), (9, 15), (14, 27), (15, 17)}
{(2, 14), (9, 15), (14, 27), (15, 18)}
{(2, 14), (9, 15), (14, 27), (15, 19)}
{(3, 14), (10, 15), (14, 10), (15, 3)}
{(3, 14), (10, 15), (14, 10), (15, 4)}
{(3, 14), (10, 15), (14, 10), (15, 5)}
{(3, 14), (10, 15), (14, 10), (15, 6)}
{(3, 14), (10, 15), (14, 10), (15, 7)}
{(3, 14), (10, 15), (14, 10), (15, 8)}
{(3, 14), (10, 15), (14, 12), (15, 3)}
{(3, 14), (10, 15), (14, 12), (15, 4)}
{(3, 14), (10, 15), (14, 12), (15, 5)}
{(3, 14), (10, 15), (14, 12), (15, 6)}
{(3, 14), (10, 15), (14, 12), (15, 7)}
{(3, 14), (10, 15), (14, 12), (15, 8)}
{(3, 14), (10, 15), (14, 12), (15, 9)}
{(3, 14), (10, 15), (14, 13), (15, 3)}
{(3, 14), (10, 15), (14, 13), (15, 4)}
{(3, 14), (10, 15), (14, 13), (15, 5)}
{(3, 14), (10, 15), (14, 13), (15, 6)}
{(3, 14), (10, 15), (14, 13), (15, 7)}
{(3, 14), (10, 15), (14, 13), (15, 8)}
{(3, 14), (10, 15), (14, 13), (15, 9)}
{(3, 14), (10, 15), (14, 16), (15, 3)}
{(3, 14), (10, 15), (14, 16), (15, 4)}
{(3, 14), (10, 15), (14, 16), (15, 5)}
{(3, 14), (10, 15), (14, 16), (15, 6)}
{(3, 14), (10, 15), (14, 16), (15, 7)}
{(3, 14), (10, 15), (14, 16), (15, 8)}
{(3, 14), (10, 15), (14, 16), (15, 9)}
{(3, 14), (10, 15), (14, 17), (15, 3)}
{(3, 14), (10, 15), (14, 17), (15, 4)}
{(3, 14), (10, 15), (14, 17), (15, 5)}
{(3, 14), (10, 15), (14, 17), (15, 6)}
{(3, 14), (10, 15), (14, 17), (15, 7)}
{(3, 14), (10, 15), (14, 17), (15, 8)}
{(3, 14), (10, 15), (14, 17), (15, 9)}
{(3, 14), (10, 15), (14, 18), (15, 3)}
{(3, 14), (10, 15), (14, 18), (15, 4)}
{(3, 14), (10, 15), (14, 18), (15, 5)}
{(3, 14), (10, 15), (14, 18), (15, 6)}
{(3, 14), (10, 15), (14, 18), (15, 7)}
{(3, 14), (10, 15), (14, 18), (15, 8)}
{(3, 14), (10, 15), (14, 18), (15, 9)}
{(3, 14), (10, 15), (14, 20), (15, 3)}
{(3, 14), (10, 15), (14, 20), (15, 4)}
{(3, 14), (10, 15), (14, 20), (15, 5)}
{(3, 14), (10, 15), (14, 20), (15, 6)}
{(3, 14), (10, 15), (14, 20), (15, 7)}
{(3, 14), (10, 15), (14, 20), (15, 8)}
{(3, 14), (10, 15), (14, 20), (15, 9)}
{(3, 14), (10, 15), (14, 21), (15, 3)}
{(3, 14), (10, 15), (14, 21), (15, 4)}
{(3, 14), (10, 15), (14, 21), (15, 5)}
{(3, 14), (10, 15), (14, 21), (15, 6)}
{(3, 14), (10, 15), (14, 21), (15, 7)}
{(3, 14), (10, 15), (14, 21), (15, 8)}
{(3, 14), (10, 15), (14, 21), (15, 9)}
{(3, 14), (10, 15), (14, 22), (15, 3)}
{(3, 14), (10, 15), (14, 22), (15, 4)}
{(3, 14), (10, 15), (14, 22), (15, 5)}
{(3, 14), (10, 15), (14, 22), (15, 6)}
{(3, 14), (10, 15), (14, 22), (15, 7)}
{(3, 14), (10, 15), (14, 22), (15, 8)}
{(3, 14), (10, 15), (14, 22), (15, 9)}
{(3, 14), (10, 15), (14, 23), (15, 3)}
{(3, 14), (10, 15), (14, 23), (15, 4)}
{(3, 14), (10, 15), (14, 23), (15, 5)}
{(3, 14), (10, 15), (14, 23), (15, 6)}
{(3, 14), (10, 15), (14, 23), (15, 7)}
{(3, 14), (10, 15), (14, 23), (15, 8)}
{(3, 14), (10, 15), (14, 23), (15, 9)}
{(3, 14), (10, 15), (14, 24), (15, 3)}
{(3, 14), (10, 15), (14, 24), (15, 4)}
{(3, 14), (10, 15), (14, 24), (15, 5)}
{(3, 14), (10, 15), (14, 24), (15, 6)}
{(3, 14), (10, 15), (14, 24), (15, 7)}
{(3, 14), (10, 15), (14, 24), (15, 8)}
{(3, 14), (10, 15), (14, 24), (15, 9)}
{(3, 14), (10, 15), (14, 26), (15, 3)}
{(3, 14), (10, 15), (14, 26), (15, 4)}
{(3, 14), (10, 15), (14, 26), (15, 5)}
{(3, 14), (10, 15), (14, 26), (15, 6)}
{(3, 14), (10, 15), (14, 26), (15, 7)}
{(3, 14), (10, 15), (14, 26), (15, 8)}
{(3, 14), (10, 15), (14, 26), (15, 9)}
{(3, 14), (10, 15), (14, 4), (15, 11)}
{(3, 14), (10, 15), (14, 4), (15, 12)}
{(3, 14), (10, 15), (14, 4), (15, 13)}
{(3, 14), (10, 15), (14, 4), (15, 16)}
{(3, 14), (10, 15), (14, 4), (15, 17)}
{(3, 14), (10, 15), (14, 4), (15, 18)}
{(3, 14), (10, 15), (14, 4), (15, 19)}
{(3, 14), (10, 15), (14, 4), (15, 21)}
{(3, 14), (10, 15), (14, 4), (15, 22)}
{(3, 14), (10, 15), (14, 4), (15, 23)}
{(3, 14), (10, 15), (14, 4), (15, 24)}
{(3, 14), (10, 15), (14, 4), (15, 25)}
{(3, 14), (10, 15), (14, 5), (15, 11)}
{(3, 14), (10, 15), (14, 5), (15, 12)}
{(3, 14), (10, 15), (14, 5), (15, 13)}
{(3, 14), (10, 15), (14, 5), (15, 16)}
{(3, 14), (10, 15), (14, 5), (15, 17)}
{(3, 14), (10, 15), (14, 5), (15, 18)}
{(3, 14), (10, 15), (14, 5), (15, 19)}
{(3, 14), (10, 15), (14, 5), (15, 21)}
{(3, 14), (10, 15), (14, 5), (15, 22)}
{(3, 14), (10, 15), (14, 5), (15, 23)}
{(3, 14), (10, 15), (14, 5), (15, 24)}
{(3, 14), (10, 15), (14, 5), (15, 25)}
{(3, 14), (10, 15), (14, 6), (15, 11)}
{(3, 14), (10, 15), (14, 6), (15, 12)}
{(3, 14), (10, 15), (14, 6), (15, 13)}
{(3, 14), (10, 15), (14, 6), (15, 16)}
{(3, 14), (10, 15), (14, 6), (15, 17)}
{(3, 14), (10, 15), (14, 6), (15, 18)}
{(3, 14), (10, 15), (14, 6), (15, 19)}
{(3, 14), (10, 15), (14, 6), (15, 21)}
{(3, 14), (10, 15), (14, 6), (15, 22)}
{(3, 14), (10, 15), (14, 6), (15, 23)}
{(3, 14), (10, 15), (14, 6), (15, 24)}
{(3, 14), (10, 15), (14, 6), (15, 25)}
{(3, 14), (10, 15), (14, 7), (15, 11)}
{(3, 14), (10, 15), (14, 7), (15, 12)}
{(3, 14), (10, 15), (14, 7), (15, 13)}
{(3, 14), (10, 15), (14, 7), (15, 16)}
{(3, 14), (10, 15), (14, 7), (15, 17)}
{(3, 14), (10, 15), (14, 7), (15, 18)}
{(3, 14), (10, 15), (14, 7), (15, 19)}
{(3, 14), (10, 15), (14, 7), (15, 21)}
{(3, 14), (10, 15), (14, 7), (15, 22)}
{(3, 14), (10, 15), (14, 7), (15, 23)}
{(3, 14), (10, 15), (14, 7), (15, 24)}
{(3, 14), (10, 15), (14, 7), (15, 25)}
{(3, 14), (10, 15), (14, 8), (15, 11)}
{(3, 14), (10, 15), (14, 8), (15, 12)}
{(3, 14), (10, 15), (14, 8), (15, 13)}
{(3, 14), (10, 15), (14, 8), (15, 16)}
{(3, 14), (10, 15), (14, 8), (15, 17)}
{(3, 14), (10, 15), (14, 8), (15, 18)}
{(3, 14), (10, 15), (14, 8), (15, 19)}
{(3, 14), (10, 15), (14, 8), (15, 21)}
{(3, 14), (10, 15), (14, 8), (15, 22)}
{(3, 14), (10, 15), (14, 8), (15, 23)}
{(3, 14), (10, 15), (14, 8), (15, 24)}
{(3, 14), (10, 15), (14, 8), (15, 25)}
{(3, 14), (10, 15), (14, 9), (15, 11)}
{(3, 14), (10, 15), (14, 9), (15, 12)}
{(3, 14), (10, 15), (14, 9), (15, 13)}
{(3, 14), (10, 15), (14, 9), (15, 16)}
{(3, 14), (10, 15), (14, 9), (15, 17)}
{(3, 14), (10, 15), (14, 9), (15, 18)}
{(3, 14), (10, 15), (14, 9), (15, 19)}
{(3, 14), (10, 15), (14, 9), (15, 21)}
{(3, 14), (10, 15), (14, 9), (15, 22)}
{(3, 14), (10, 15), (14, 9), (15, 23)}
{(3, 14), (10, 15), (14, 9), (15, 24)}
{(3, 14), (10, 15), (14, 9), (15, 25)}
{(3, 14), (11, 15), (14, 10), (15, 4)}
{(3, 14), (11, 15), (14, 10), (15, 5)}
{(3, 14), (11, 15), (14, 10), (15, 6)}
{(3, 14), (11, 15), (14, 10), (15, 7)}
{(3, 14), (11, 15), (14, 10), (15, 8)}
{(3, 14), (11, 15), (14, 11), (15, 3)}
{(3, 14), (11, 15), (14, 11), (15, 4)}
{(3, 14), (11, 15), (14, 11), (15, 5)}
{(3, 14), (11, 15), (14, 11), (15, 6)}
{(3, 14), (11, 15), (14, 11), (15, 7)}
{(3, 14), (11, 15), (14, 11), (15, 8)}
{(3, 14), (11, 15), (14, 11), (15, 9)}
{(3, 14), (11, 15), (14, 13), (15, 3)}
{(3, 14), (11, 15), (14, 13), (15, 4)}
{(3, 14), (11, 15), (14, 13), (15, 5)}
{(3, 14), (11, 15), (14, 13), (15, 6)}
{(3, 14), (11, 15), (14, 13), (15, 7)}
{(3, 14), (11, 15), (14, 13), (15, 8)}
{(3, 14), (11, 15), (14, 13), (15, 9)}
{(3, 14), (11, 15), (14, 16), (15, 3)}
{(3, 14), (11, 15), (14, 16), (15, 4)}
{(3, 14), (11, 15), (14, 16), (15, 5)}
{(3, 14), (11, 15), (14, 16), (15, 6)}
{(3, 14), (11, 15), (14, 16), (15, 7)}
{(3, 14), (11, 15), (14, 16), (15, 8)}
{(3, 14), (11, 15), (14, 16), (15, 9)}
{(3, 14), (11, 15), (14, 17), (15, 3)}
{(3, 14), (11, 15), (14, 17), (15, 4)}
{(3, 14), (11, 15), (14, 17), (15, 5)}
{(3, 14), (11, 15), (14, 17), (15, 6)}
{(3, 14), (11, 15), (14, 17), (15, 7)}
{(3, 14), (11, 15), (14, 17), (15, 8)}
{(3, 14), (11, 15), (14, 17), (15, 9)}
{(3, 14), (11, 15), (14, 19), (15, 3)}
{(3, 14), (11, 15), (14, 19), (15, 4)}
{(3, 14), (11, 15), (14, 19), (15, 5)}
{(3, 14), (11, 15), (14, 19), (15, 6)}
{(3, 14), (11, 15), (14, 19), (15, 7)}
{(3, 14), (11, 15), (14, 19), (15, 8)}
{(3, 14), (11, 15), (14, 19), (15, 9)}
{(3, 14), (11, 15), (14, 20), (15, 3)}
{(3, 14), (11, 15), (14, 20), (15, 4)}
{(3, 14), (11, 15), (14, 20), (15, 5)}
{(3, 14), (11, 15), (14, 20), (15, 6)}
{(3, 14), (11, 15), (14, 20), (15, 7)}
{(3, 14), (11, 15), (14, 20), (15, 8)}
{(3, 14), (11, 15), (14, 20), (15, 9)}
{(3, 14), (11, 15), (14, 21), (15, 3)}
{(3, 14), (11, 15), (14, 21), (15, 4)}
{(3, 14), (11, 15), (14, 21), (15, 5)}
{(3, 14), (11, 15), (14, 21), (15, 6)}
{(3, 14), (11, 15), (14, 21), (15, 7)}
{(3, 14), (11, 15), (14, 21), (15, 8)}
{(3, 14), (11, 15), (14, 21), (15, 9)}
{(3, 14), (11, 15), (14, 22), (15, 3)}
