34 84569 {4: 84118, 3: 451}
{(6, 17), (9, 18), (17, 22), (18, 16)}
{(6, 17), (9, 18), (17, 22), (18, 19)}
{(6, 17), (9, 18), (17, 22), (18, 20)}
{(6, 17), (9, 18), (17, 22), (18, 24)}
{(6, 17), (9, 18), (17, 22), (18, 25)}
{(6, 17), (9, 18), (17, 22), (18, 26)}
{(6, 17), (9, 18), (17, 22), (18, 28)}
{(6, 17), (9, 18), (17, 23), (18, 10)}
{(6, 17), (9, 18), (17, 23), (18, 11)}
{(6, 17), (9, 18), (17, 23), (18, 12)}
{(6, 17), (9, 18), (17, 23), (18, 13)}
{(6, 17), (9, 18), (17, 23), (18, 14)}
{(6, 17), (9, 18), (17, 23), (18, 15)}
{(6, 17), (9, 18), (17, 23), (18, 16)}
{(6, 17), (9, 18), (17, 23), (18, 19)}
{(6, 17), (9, 18), (17, 23), (18, 20)}
{(6, 17), (9, 18), (17, 23), (18, 21)}
{(6, 17), (9, 18), (17, 23), (18, 25)}
{(6, 17), (9, 18), (17, 23), (18, 26)}
{(6, 17), (9, 18), (17, 23), (18, 28)}
{(6, 17), (9, 18), (17, 24), (18, 10)}
{(6, 17), (9, 18), (17, 24), (18, 11)}
{(6, 17), (9, 18), (17, 24), (18, 12)}
{(6, 17), (9, 18), (17, 24), (18, 13)}
{(6, 17), (9, 18), (17, 24), (18, 14)}
{(6, 17), (9, 18), (17, 24), (18, 15)}
{(6, 17), (9, 18), (17, 24), (18, 16)}
{(6, 17), (9, 18), (17, 24), (18, 19)}
{(6, 17), (9, 18), (17, 24), (18, 20)}
{(6, 17), (9, 18), (17, 24), (18, 21)}
{(6, 17), (9, 18), (17, 24), (18, 22)}
{(6, 17), (9, 18), (17, 24), (18, 26)}
{(6, 17), (9, 18), (17, 24), (18, 28)}
{(6, 17), (9, 18), (17, 25), (18, 10)}
{(6, 17), (9, 18), (17, 25), (18, 11)}
{(6, 17), (9, 18), (17, 25), (18, 12)}
{(6, 17), (9, 18), (17, 25), (18, 13)}
{(6, 17), (9, 18), (17, 25), (18, 14)}
{(6, 17), (9, 18), (17, 25), (18, 15)}
{(6, 17), (9, 18), (17, 25), (18, 16)}
{(6, 17), (9, 18), (17, 25), (18, 19)}
{(6, 17), (9, 18), (17, 25), (18, 20)}
{(6, 17), (9, 18), (17, 25), (18, 21)}
{(6, 17), (9, 18), (17, 25), (18, 22)}
{(6, 17), (9, 18), (17, 25), (18, 23)}
{(6, 17), (9, 18), (17, 25), (18, 28)}
{(6, 17), (9, 18), (17, 27), (18, 10)}
{(6, 17), (9, 18), (17, 27), (18, 11)}
{(6, 17), (9, 18), (17, 27), (18, 12)}
{(6, 17), (9, 18), (17, 27), (18, 13)}
{(6, 17), (9, 18), (17, 27), (18, 14)}
{(6, 17), (9, 18), (17, 27), (18, 15)}
{(6, 17), (9, 18), (17, 27), (18, 16)}
{(6, 17), (9, 18), (17, 27), (18, 19)}
{(6, 17), (9, 18), (17, 27), (18, 20)}
{(6, 17), (9, 18), (17, 27), (18, 21)}
{(6, 17), (9, 18), (17, 27), (18, 22)}
{(6, 17), (9, 18), (17, 27), (18, 23)}
{(6, 17), (9, 18), (17, 27), (18, 24)}
{(6, 17), (9, 18), (17, 27), (18, 25)}
{(6, 17), (9, 18), (17, 29), (18, 10)}
{(6, 17), (9, 18), (17, 29), (18, 11)}
{(6, 17), (9, 18), (17, 29), (18, 12)}
{(6, 17), (9, 18), (17, 29), (18, 13)}
{(6, 17), (9, 18), (17, 29), (18, 14)}
{(6, 17), (9, 18), (17, 29), (18, 15)}
{(6, 17), (9, 18), (17, 29), (18, 16)}
{(6, 17), (9, 18), (17, 29), (18, 19)}
{(6, 17), (9, 18), (17, 29), (18, 20)}
{(6, 17), (9, 18), (17, 29), (18, 21)}
{(6, 17), (9, 18), (17, 29), (18, 22)}
{(6, 17), (9, 18), (17, 29), (18, 23)}
{(6, 17), (9, 18), (17, 29), (18, 24)}
{(6, 17), (9, 18), (17, 29), (18, 25)}
{(7, 17), (10, 18), (17, 10), (18, 7)}
{(7, 17), (10, 18), (17, 10), (18, 8)}
{(7, 17), (10, 18), (17, 12), (18, 7)}
{(7, 17), (10, 18), (17, 12), (18, 8)}
{(7, 17), (10, 18), (17, 12), (18, 9)}
{(7, 17), (10, 18), (17, 13), (18, 7)}
{(7, 17), (10, 18), (17, 13), (18, 8)}
{(7, 17), (10, 18), (17, 13), (18, 9)}
{(7, 17), (10, 18), (17, 14), (18, 7)}
{(7, 17), (10, 18), (17, 14), (18, 8)}
{(7, 17), (10, 18), (17, 14), (18, 9)}
{(7, 17), (10, 18), (17, 15), (18, 7)}
{(7, 17), (10, 18), (17, 15), (18, 8)}
{(7, 17), (10, 18), (17, 15), (18, 9)}
{(7, 17), (10, 18), (17, 16), (18, 7)}
{(7, 17), (10, 18), (17, 16), (18, 8)}
{(7, 17), (10, 18), (17, 16), (18, 9)}
{(7, 17), (10, 18), (17, 19), (18, 7)}
{(7, 17), (10, 18), (17, 19), (18, 8)}
{(7, 17), (10, 18), (17, 19), (18, 9)}
{(7, 17), (10, 18), (17, 20), (18, 7)}
{(7, 17), (10, 18), (17, 20), (18, 8)}
{(7, 17), (10, 18), (17, 20), (18, 9)}
{(7, 17), (10, 18), (17, 21), (18, 7)}
{(7, 17), (10, 18), (17, 21), (18, 8)}
{(7, 17), (10, 18), (17, 21), (18, 9)}
{(7, 17), (10, 18), (17, 22), (18, 7)}
{(7, 17), (10, 18), (17, 22), (18, 8)}
{(7, 17), (10, 18), (17, 22), (18, 9)}
{(7, 17), (10, 18), (17, 23), (18, 7)}
{(7, 17), (10, 18), (17, 23), (18, 8)}
{(7, 17), (10, 18), (17, 23), (18, 9)}
{(7, 17), (10, 18), (17, 24), (18, 7)}
{(7, 17), (10, 18), (17, 24), (18, 8)}
{(7, 17), (10, 18), (17, 24), (18, 9)}
{(7, 17), (10, 18), (17, 26), (18, 7)}
{(7, 17), (10, 18), (17, 26), (18, 8)}
{(7, 17), (10, 18), (17, 26), (18, 9)}
{(7, 17), (10, 18), (17, 28), (18, 7)}
{(7, 17), (10, 18), (17, 28), (18, 8)}
{(7, 17), (10, 18), (17, 28), (18, 9)}
{(7, 17), (10, 18), (17, 8), (18, 11)}
{(7, 17), (10, 18), (17, 8), (18, 12)}
{(7, 17), (10, 18), (17, 8), (18, 13)}
{(7, 17), (10, 18), (17, 8), (18, 14)}
{(7, 17), (10, 18), (17, 8), (18, 15)}
{(7, 17), (10, 18), (17, 8), (18, 16)}
{(7, 17), (10, 18), (17, 8), (18, 19)}
{(7, 17), (10, 18), (17, 8), (18, 20)}
{(7, 17), (10, 18), (17, 8), (18, 21)}
{(7, 17), (10, 18), (17, 8), (18, 22)}
{(7, 17), (10, 18), (17, 8), (18, 23)}
{(7, 17), (10, 18), (17, 8), (18, 24)}
{(7, 17), (10, 18), (17, 8), (18, 25)}
{(7, 17), (10, 18), (17, 8), (18, 27)}
{(7, 17), (10, 18), (17, 9), (18, 11)}
{(7, 17), (10, 18), (17, 9), (18, 12)}
{(7, 17), (10, 18), (17, 9), (18, 13)}
{(7, 17), (10, 18), (17, 9), (18, 14)}
{(7, 17), (10, 18), (17, 9), (18, 15)}
{(7, 17), (10, 18), (17, 9), (18, 16)}
{(7, 17), (10, 18), (17, 9), (18, 19)}
{(7, 17), (10, 18), (17, 9), (18, 20)}
{(7, 17), (10, 18), (17, 9), (18, 21)}
{(7, 17), (10, 18), (17, 9), (18, 22)}
{(7, 17), (10, 18), (17, 9), (18, 23)}
{(7, 17), (10, 18), (17, 9), (18, 24)}
{(7, 17), (10, 18), (17, 9), (18, 25)}
{(7, 17), (10, 18), (17, 9), (18, 27)}
{(7, 17), (11, 18), (17, 10), (18, 8)}
{(7, 17), (11, 18), (17, 11), (18, 7)}
{(7, 17), (11, 18), (17, 11), (18, 8)}
{(7, 17), (11, 18), (17, 11), (18, 9)}
{(7, 17), (11, 18), (17, 13), (18, 7)}
{(7, 17), (11, 18), (17, 13), (18, 8)}
{(7, 17), (11, 18), (17, 13), (18, 9)}
{(7, 17), (11, 18), (17, 14), (18, 7)}
{(7, 17), (11, 18), (17, 14), (18, 8)}
{(7, 17), (11, 18), (17, 14), (18, 9)}
{(7, 17), (11, 18), (17, 15), (18, 7)}
{(7, 17), (11, 18), (17, 15), (18, 8)}
{(7, 17), (11, 18), (17, 15), (18, 9)}
{(7, 17), (11, 18), (17, 16), (18, 7)}
{(7, 17), (11, 18), (17, 16), (18, 8)}
{(7, 17), (11, 18), (17, 16), (18, 9)}
{(7, 17), (11, 18), (17, 19), (18, 7)}
{(7, 17), (11, 18), (17, 19), (18, 8)}
{(7, 17), (11, 18), (17, 19), (18, 9)}
{(7, 17), (11, 18), (17, 20), (18, 7)}
{(7, 17), (11, 18), (17, 20), (18, 8)}
{(7, 17), (11, 18), (17, 20), (18, 9)}
{(7, 17), (11, 18), (17, 21), (18, 7)}
{(7, 17), (11, 18), (17, 21), (18, 8)}
{(7, 17), (11, 18), (17, 21), (18, 9)}
{(7, 17), (11, 18), (17, 22), (18, 7)}
{(7, 17), (11, 18), (17, 22), (18, 8)}
{(7, 17), (11, 18), (17, 22), (18, 9)}
{(7, 17), (11, 18), (17, 23), (18, 7)}
{(7, 17), (11, 18), (17, 23), (18, 8)}
{(7, 17), (11, 18), (17, 23), (18, 9)}
{(7, 17), (11, 18), (17, 25), (18, 7)}
{(7, 17), (11, 18), (17, 25), (18, 8)}
{(7, 17), (11, 18), (17, 25), (18, 9)}
{(7, 17), (11, 18), (17, 26), (18, 7)}
{(7, 17), (11, 18), (17, 26), (18, 8)}
{(7, 17), (11, 18), (17, 26), (18, 9)}
{(7, 17), (11, 18), (17, 28), (18, 7)}
{(7, 17), (11, 18), (17, 28), (18, 8)}
{(7, 17), (11, 18), (17, 28), (18, 9)}
{(7, 17), (11, 18), (17, 8), (18, 10)}
{(7, 17), (11, 18), (17, 8), (18, 12)}
{(7, 17), (11, 18), (17, 8), (18, 13)}
{(7, 17), (11, 18), (17, 8), (18, 14)}
{(7, 17), (11, 18), (17, 8), (18, 15)}
{(7, 17), (11, 18), (17, 8), (18, 16)}
{(7, 17), (11, 18), (17, 8), (18, 19)}
{(7, 17), (11, 18), (17, 8), (18, 20)}
{(7, 17), (11, 18), (17, 8), (18, 21)}
{(7, 17), (11, 18), (17, 8), (18, 22)}
{(7, 17), (11, 18), (17, 8), (18, 23)}
{(7, 17), (11, 18), (17, 8), (18, 24)}
{(7, 17), (11, 18), (17, 8), (18, 26)}
{(7, 17), (11, 18), (17, 8), (18, 27)}
{(7, 17), (11, 18), (17, 9), (18, 12)}
{(7, 17), (11, 18), (17, 9), (18, 13)}
{(7, 17), (11, 18), (17, 9), (18, 14)}
{(7, 17), (11, 18), (17, 9), (18, 15)}
{(7, 17), (11, 18), (17, 9), (18, 16)}
{(7, 17), (11, 18), (17, 9), (18, 19)}
{(7, 17), (11, 18), (17, 9), (18, 20)}
{(7, 17), (11, 18), (17, 9), (18, 21)}
{(7, 17), (11, 18), (17, 9), (18, 22)}
{(7, 17), (11, 18), (17, 9), (18, 23)}
{(7, 17), (11, 18), (17, 9), (18, 24)}
{(7, 17), (11, 18), (17, 9), (18, 26)}
{(7, 17), (11, 18), (17, 9), (18, 27)}
{(7, 17), (12, 18), (17, 10), (18, 8)}
{(7, 17), (12, 18), (17, 11), (18, 8)}
{(7, 17), (12, 18), (17, 11), (18, 9)}
{(7, 17), (12, 18), (17, 12), (18, 7)}
{(7, 17), (12, 18), (17, 12), (18, 8)}
{(7, 17), (12, 18), (17, 12), (18, 9)}
{(7, 17), (12, 18), (17, 14), (18, 7)}
{(7, 17), (12, 18), (17, 14), (18, 8)}
{(7, 17), (12, 18), (17, 14), (18, 9)}
{(7, 17), (12, 18), (17, 15), (18, 7)}
{(7, 17), (12, 18), (17, 15), (18, 8)}
{(7, 17), (12, 18), (17, 15), (18, 9)}
{(7, 17), (12, 18), (17, 16), (18, 7)}
{(7, 17), (12, 18), (17, 16), (18, 8)}
{(7, 17), (12, 18), (17, 16), (18, 9)}
{(7, 17), (12, 18), (17, 19), (18, 7)}
{(7, 17), (12, 18), (17, 19), (18, 8)}
{(7, 17), (12, 18), (17, 19), (18, 9)}
{(7, 17), (12, 18), (17, 20), (18, 7)}
{(7, 17), (12, 18), (17, 20), (18, 8)}
{(7, 17), (12, 18), (17, 20), (18, 9)}
{(7, 17), (12, 18), (17, 21), (18, 7)}
{(7, 17), (12, 18), (17, 21), (18, 8)}
{(7, 17), (12, 18), (17, 21), (18, 9)}
{(7, 17), (12, 18), (17, 22), (18, 7)}
{(7, 17), (12, 18), (17, 22), (18, 8)}
{(7, 17), (12, 18), (17, 22), (18, 9)}
{(7, 17), (12, 18), (17, 24), (18, 7)}
{(7, 17), (12, 18), (17, 24), (18, 8)}
{(7, 17), (12, 18), (17, 24), (18, 9)}
{(7, 17), (12, 18), (17, 25), (18, 7)}
{(7, 17), (12, 18), (17, 25), (18, 8)}
{(7, 17), (12, 18), (17, 25), (18, 9)}
{(7, 17), (12, 18), (17, 26), (18, 7)}
{(7, 17), (12, 18), (17, 26), (18, 8)}
{(7, 17), (12, 18), (17, 26), (18, 9)}
{(7, 17), (12, 18), (17, 28), (18, 7)}
{(7, 17), (12, 18), (17, 28), (18, 8)}
{(7, 17), (12, 18), (17, 28), (18, 9)}
{(7, 17), (12, 18), (17, 8), (18, 10)}
{(7, 17), (12, 18), (17, 8), (18, 11)}
{(7, 17), (12, 18), (17, 8), (18, 13)}
{(7, 17), (12, 18), (17, 8), (18, 14)}
{(7, 17), (12, 18), (17, 8), (18, 15)}
{(7, 17), (12, 18), (17, 8), (18, 16)}
{(7, 17), (12, 18), (17, 8), (18, 19)}
{(7, 17), (12, 18), (17, 8), (18, 20)}
{(7, 17), (12, 18), (17, 8), (18, 21)}
{(7, 17), (12, 18), (17, 8), (18, 22)}
{(7, 17), (12, 18), (17, 8), (18, 23)}
{(7, 17), (12, 18), (17, 8), (18, 25)}
{(7, 17), (12, 18), (17, 8), (18, 26)}
{(7, 17), (12, 18), (17, 8), (18, 27)}
{(7, 17), (12, 18), (17, 9), (18, 11)}
{(7, 17), (12, 18), (17, 9), (18, 13)}
{(7, 17), (12, 18), (17, 9), (18, 14)}
{(7, 17), (12, 18), (17, 9), (18, 15)}
{(7, 17), (12, 18), (17, 9), (18, 16)}
{(7, 17), (12, 18), (17, 9), (18, 19)}
{(7, 17), (12, 18), (17, 9), (18, 20)}
{(7, 17), (12, 18), (17, 9), (18, 21)}
{(7, 17), (12, 18), (17, 9), (18, 22)}
{(7, 17), (12, 18), (17, 9), (18, 23)}
{(7, 17), (12, 18), (17, 9), (18, 25)}
{(7, 17), (12, 18), (17, 9), (18, 26)}
{(7, 17), (12, 18), (17, 9), (18, 27)}
{(7, 17), (13, 18), (17, 10), (18, 8)}
{(7, 17), (13, 18), (17, 11), (18, 8)}
{(7, 17), (13, 18), (17, 11), (18, 9)}
{(7, 17), (13, 18), (17, 12), (18, 8)}
{(7, 17), (13, 18), (17, 12), (18, 9)}
{(7, 17), (13, 18), (17, 13), (18, 7)}
{(7, 17), (13, 18), (17, 13), (18, 8)}
{(7, 17), (13, 18), (17, 13), (18, 9)}
{(7, 17), (13, 18), (17, 15), (18, 7)}
{(7, 17), (13, 18), (17, 15), (18, 8)}
{(7, 17), (13, 18), (17, 15), (18, 9)}
{(7, 17), (13, 18), (17, 16), (18, 7)}
{(7, 17), (13, 18), (17, 16), (18, 8)}
{(7, 17), (13, 18), (17, 16), (18, 9)}
{(7, 17), (13, 18), (17, 19), (18, 7)}
{(7, 17), (13, 18), (17, 19), (18, 8)}
{(7, 17), (13, 18), (17, 19), (18, 9)}
{(7, 17), (13, 18), (17, 20), (18, 7)}
{(7, 17), (13, 18), (17, 20), (18, 8)}
{(7, 17), (13, 18), (17, 20), (18, 9)}
{(7, 17), (13, 18), (17, 21), (18, 7)}
{(7, 17), (13, 18), (17, 21), (18, 8)}
{(7, 17), (13, 18), (17, 21), (18, 9)}
{(7, 17), (13, 18), (17, 23), (18, 7)}
{(7, 17), (13, 18), (17, 23), (18, 8)}
{(7, 17), (13, 18), (17, 23), (18, 9)}
{(7, 17), (13, 18), (17, 24), (18, 7)}
{(7, 17), (13, 18), (17, 24), (18, 8)}
{(7, 17), (13, 18), (17, 24), (18, 9)}
{(7, 17), (13, 18), (17, 25), (18, 7)}
{(7, 17), (13, 18), (17, 25), (18, 8)}
{(7, 17), (13, 18), (17, 25), (18, 9)}
{(7, 17), (13, 18), (17, 26), (18, 7)}
{(7, 17), (13, 18), (17, 26), (18, 8)}
{(7, 17), (13, 18), (17, 26), (18, 9)}
{(7, 17), (13, 18), (17, 28), (18, 7)}
{(7, 17), (13, 18), (17, 28), (18, 8)}
{(7, 17), (13, 18), (17, 28), (18, 9)}
{(7, 17), (13, 18), (17, 8), (18, 10)}
{(7, 17), (13, 18), (17, 8), (18, 11)}
{(7, 17), (13, 18), (17, 8), (18, 12)}
{(7, 17), (13, 18), (17, 8), (18, 14)}
{(7, 17), (13, 18), (17, 8), (18, 15)}
{(7, 17), (13, 18), (17, 8), (18, 16)}
{(7, 17), (13, 18), (17, 8), (18, 19)}
{(7, 17), (13, 18), (17, 8), (18, 20)}
{(7, 17), (13, 18), (17, 8), (18, 21)}
{(7, 17), (13, 18), (17, 8), (18, 22)}
{(7, 17), (13, 18), (17, 8), (18, 24)}
{(7, 17), (13, 18), (17, 8), (18, 25)}
{(7, 17), (13, 18), (17, 8), (18, 26)}
{(7, 17), (13, 18), (17, 8), (18, 27)}
{(7, 17), (13, 18), (17, 9), (18, 11)}
{(7, 17), (13, 18), (17, 9), (18, 12)}
{(7, 17), (13, 18), (17, 9), (18, 14)}
{(7, 17), (13, 18), (17, 9), (18, 15)}
{(7, 17), (13, 18), (17, 9), (18, 16)}
{(7, 17), (13, 18), (17, 9), (18, 19)}
{(7, 17), (13, 18), (17, 9), (18, 20)}
{(7, 17), (13, 18), (17, 9), (18, 21)}
{(7, 17), (13, 18), (17, 9), (18, 22)}
{(7, 17), (13, 18), (17, 9), (18, 24)}
{(7, 17), (13, 18), (17, 9), (18, 25)}
{(7, 17), (13, 18), (17, 9), (18, 26)}
{(7, 17), (13, 18), (17, 9), (18, 27)}
{(7, 17), (14, 18), (17, 10), (18, 8)}
{(7, 17), (14, 18), (17, 11), (18, 8)}
{(7, 17), (14, 18), (17, 11), (18, 9)}
{(7, 17), (14, 18), (17, 12), (18, 8)}
{(7, 17), (14, 18), (17, 12), (18, 9)}
{(7, 17), (14, 18), (17, 13), (18, 8)}
{(7, 17), (14, 18), (17, 13), (18, 9)}
{(7, 17), (14, 18), (17, 14), (18, 7)}
{(7, 17), (14, 18), (17, 14), (18, 8)}
{(7, 17), (14, 18), (17, 14), (18, 9)}
{(7, 17), (14, 18), (17, 16), (18, 7)}
{(7, 17), (14, 18), (17, 16), (18, 8)}
{(7, 17), (14, 18), (17, 16), (18, 9)}
{(7, 17), (14, 18), (17, 19), (18, 7)}
{(7, 17), (14, 18), (17, 19), (18, 8)}
{(7, 17), (14, 18), (17, 19), (18, 9)}
{(7, 17), (14, 18), (17, 20), (18, 7)}
{(7, 17), (14, 18), (17, 20), (18, 8)}
{(7, 17), (14, 18), (17, 20), (18, 9)}
{(7, 17), (14, 18), (17, 22), (18, 7)}
{(7, 17), (14, 18), (17, 22), (18, 8)}
{(7, 17), (14, 18), (17, 22), (18, 9)}
{(7, 17), (14, 18), (17, 23), (18, 7)}
{(7, 17), (14, 18), (17, 23), (18, 8)}
{(7, 17), (14, 18), (17, 23), (18, 9)}
{(7, 17), (14, 18), (17, 24), (18, 7)}
{(7, 17), (14, 18), (17, 24), (18, 8)}
{(7, 17), (14, 18), (17, 24), (18, 9)}
{(7, 17), (14, 18), (17, 25), (18, 7)}
{(7, 17), (14, 18), (17, 25), (18, 8)}
{(7, 17), (14, 18), (17, 25), (18, 9)}
{(7, 17), (14, 18), (17, 26), (18, 7)}
{(7, 17), (14, 18), (17, 26), (18, 8)}
{(7, 17), (14, 18), (17, 26), (18, 9)}
{(7, 17), (14, 18), (17, 28), (18, 7)}
{(7, 17), (14, 18), (17, 28), (18, 8)}
{(7, 17), (14, 18), (17, 28), (18, 9)}
{(7, 17), (14, 18), (17, 8), (18, 10)}
{(7, 17), (14, 18), (17, 8), (18, 11)}
{(7, 17), (14, 18), (17, 8), (18, 12)}
{(7, 17), (14, 18), (17, 8), (18, 13)}
{(7, 17), (14, 18), (17, 8), (18, 15)}
{(7, 17), (14, 18), (17, 8), (18, 16)}
{(7, 17), (14, 18), (17, 8), (18, 19)}
{(7, 17), (14, 18), (17, 8), (18, 20)}
{(7, 17), (14, 18), (17, 8), (18, 21)}
{(7, 17), (14, 18), (17, 8), (18, 23)}
{(7, 17), (14, 18), (17, 8), (18, 24)}
{(7, 17), (14, 18), (17, 8), (18, 25)}
{(7, 17), (14, 18), (17, 8), (18, 26)}
{(7, 17), (14, 18), (17, 8), (18, 27)}
{(7, 17), (14, 18), (17, 9), (18, 11)}
{(7, 17), (14, 18), (17, 9), (18, 12)}
{(7, 17), (14, 18), (17, 9), (18, 13)}
{(7, 17), (14, 18), (17, 9), (18, 15)}
{(7, 17), (14, 18), (17, 9), (18, 16)}
{(7, 17), (14, 18), (17, 9), (18, 19)}
{(7, 17), (14, 18), (17, 9), (18, 20)}
{(7, 17), (14, 18), (17, 9), (18, 21)}
{(7, 17), (14, 18), (17, 9), (18, 23)}
{(7, 17), (14, 18), (17, 9), (18, 24)}
{(7, 17), (14, 18), (17, 9), (18, 25)}
{(7, 17), (14, 18), (17, 9), (18, 26)}
{(7, 17), (14, 18), (17, 9), (18, 27)}
{(7, 17), (15, 18), (17, 10), (18, 8)}
{(7, 17), (15, 18), (17, 11), (18, 8)}
{(7, 17), (15, 18), (17, 11), (18, 9)}
{(7, 17), (15, 18), (17, 12), (18, 8)}
{(7, 17), (15, 18), (17, 12), (18, 9)}
{(7, 17), (15, 18), (17, 13), (18, 8)}
{(7, 17), (15, 18), (17, 13), (18, 9)}
{(7, 17), (15, 18), (17, 14), (18, 8)}
{(7, 17), (15, 18), (17, 14), (18, 9)}
{(7, 17), (15, 18), (17, 15), (18, 7)}
{(7, 17), (15, 18), (17, 15), (18, 8)}
{(7, 17), (15, 18), (17, 15), (18, 9)}
{(7, 17), (15, 18), (17, 19), (18, 7)}
{(7, 17), (15, 18), (17, 19), (18, 8)}
{(7, 17), (15, 18), (17, 19), (18, 9)}
{(7, 17), (15, 18), (17, 21), (18, 7)}
{(7, 17), (15, 18), (17, 21), (18, 8)}
{(7, 17), (15, 18), (17, 21), (18, 9)}
{(7, 17), (15, 18), (17, 22), (18, 7)}
{(7, 17), (15, 18), (17, 22), (18, 8)}
{(7, 17), (15, 18), (17, 22), (18, 9)}
{(7, 17), (15, 18), (17, 23), (18, 7)}
{(7, 17), (15, 18), (17, 23), (18, 8)}
{(7, 17), (15, 18), (17, 23), (18, 9)}
{(7, 17), (15, 18), (17, 24), (18, 7)}
{(7, 17), (15, 18), (17, 24), (18, 8)}
{(7, 17), (15, 18), (17, 24), (18, 9)}
{(7, 17), (15, 18), (17, 25), (18, 7)}
{(7, 17), (15, 18), (17, 25), (18, 8)}
{(7, 17), (15, 18), (17, 25), (18, 9)}
{(7, 17), (15, 18), (17, 26), (18, 7)}
{(7, 17), (15, 18), (17, 26), (18, 8)}
{(7, 17), (15, 18), (17, 26), (18, 9)}
{(7, 17), (15, 18), (17, 28), (18, 7)}
{(7, 17), (15, 18), (17, 28), (18, 8)}
{(7, 17), (15, 18), (17, 28), (18, 9)}
{(7, 17), (15, 18), (17, 8), (18, 10)}
{(7, 17), (15, 18), (17, 8), (18, 11)}
{(7, 17), (15, 18), (17, 8), (18, 12)}
{(7, 17), (15, 18), (17, 8), (18, 13)}
{(7, 17), (15, 18), (17, 8), (18, 14)}
{(7, 17), (15, 18), (17, 8), (18, 16)}
{(7, 17), (15, 18), (17, 8), (18, 19)}
{(7, 17), (15, 18), (17, 8), (18, 20)}
{(7, 17), (15, 18), (17, 8), (18, 22)}
{(7, 17), (15, 18), (17, 8), (18, 23)}
{(7, 17), (15, 18), (17, 8), (18, 24)}
{(7, 17), (15, 18), (17, 8), (18, 25)}
{(7, 17), (15, 18), (17, 8), (18, 26)}
{(7, 17), (15, 18), (17, 8), (18, 27)}
{(7, 17), (15, 18), (17, 9), (18, 11)}
{(7, 17), (15, 18), (17, 9), (18, 12)}
{(7, 17), (15, 18), (17, 9), (18, 13)}
{(7, 17), (15, 18), (17, 9), (18, 14)}
{(7, 17), (15, 18), (17, 9), (18, 16)}
{(7, 17), (15, 18), (17, 9), (18, 19)}
{(7, 17), (15, 18), (17, 9), (18, 20)}
{(7, 17), (15, 18), (17, 9), (18, 22)}
{(7, 17), (15, 18), (17, 9), (18, 23)}
{(7, 17), (15, 18), (17, 9), (18, 24)}
{(7, 17), (15, 18), (17, 9), (18, 25)}
{(7, 17), (15, 18), (17, 9), (18, 26)}
{(7, 17), (15, 18), (17, 9), (18, 27)}
{(7, 17), (16, 18), (17, 10), (18, 8)}
{(7, 17), (16, 18), (17, 11), (18, 8)}
{(7, 17), (16, 18), (17, 11), (18, 9)}
{(7, 17), (16, 18), (17, 12), (18, 8)}
{(7, 17), (16, 18), (17, 12), (18, 9)}
{(7, 17), (16, 18), (17, 13), (18, 8)}
{(7, 17), (16, 18), (17, 13), (18, 9)}
{(7, 17), (16, 18), (17, 14), (18, 8)}
{(7, 17), (16, 18), (17, 14), (18, 9)}
{(7, 17), (16, 18), (17, 15), (18, 8)}
{(7, 17), (16, 18), (17, 15), (18, 9)}
{(7, 17), (16, 18), (17, 16), (18, 7)}
{(7, 17), (16, 18), (17, 16), (18, 8)}
{(7, 17), (16, 18), (17, 16), (18, 9)}
{(7, 17), (16, 18), (17, 20), (18, 7)}
{(7, 17), (16, 18), (17, 20), (18, 8)}
{(7, 17), (16, 18), (17, 20), (18, 9)}
{(7, 17), (16, 18), (17, 21), (18, 7)}
{(7, 17), (16, 18), (17, 21), (18, 8)}
{(7, 17), (16, 18), (17, 21), (18, 9)}
{(7, 17), (16, 18), (17, 22), (18, 7)}
{(7, 17), (16, 18), (17, 22), (18, 8)}
{(7, 17), (16, 18), (17, 22), (18, 9)}
{(7, 17), (16, 18), (17, 23), (18, 7)}
{(7, 17), (16, 18), (17, 23), (18, 8)}
{(7, 17), (16, 18), (17, 23), (18, 9)}
{(7, 17), (16, 18), (17, 24), (18, 7)}
{(7, 17), (16, 18), (17, 24), (18, 8)}
{(7, 17), (16, 18), (17, 24), (18, 9)}
{(7, 17), (16, 18), (17, 25), (18, 7)}
{(7, 17), (16, 18), (17, 25), (18, 8)}
{(7, 17), (16, 18), (17, 25), (18, 9)}
{(7, 17), (16, 18), (17, 26), (18, 7)}
{(7, 17), (16, 18), (17, 26), (18, 8)}
{(7, 17), (16, 18), (17, 26), (18, 9)}
{(7, 17), (16, 18), (17, 28), (18, 7)}
{(7, 17), (16, 18), (17, 28), (18, 8)}
{(7, 17), (16, 18), (17, 28), (18, 9)}
{(7, 17), (16, 18), (17, 8), (18, 10)}
{(7, 17), (16, 18), (17, 8), (18, 11)}
{(7, 17), (16, 18), (17, 8), (18, 12)}
{(7, 17), (16, 18), (17, 8), (18, 13)}
{(7, 17), (16, 18), (17, 8), (18, 14)}
{(7, 17), (16, 18), (17, 8), (18, 15)}
{(7, 17), (16, 18), (17, 8), (18, 19)}
{(7, 17), (16, 18), (17, 8), (18, 21)}
{(7, 17), (16, 18), (17, 8), (18, 22)}
{(7, 17), (16, 18), (17, 8), (18, 23)}
{(7, 17), (16, 18), (17, 8), (18, 24)}
