26 23169 {4: 22926, 3: 243}
{(14, 2), (1, 13), (13, 11), (23, 14)}
{(14, 2), (1, 13), (13, 12), (10, 14)}
{(14, 2), (1, 13), (13, 12), (18, 14)}
{(14, 2), (1, 13), (13, 16), (10, 14)}
{(14, 2), (1, 13), (13, 16), (12, 14)}
{(14, 2), (1, 13), (13, 16), (17, 14)}
{(14, 2), (1, 13), (13, 16), (18, 14)}
{(14, 2), (1, 13), (13, 16), (20, 14)}
{(14, 2), (1, 13), (13, 16), (23, 14)}
{(14, 2), (1, 13), (13, 16), (25, 14)}
{(14, 2), (1, 13), (13, 17), (12, 14)}
{(14, 2), (1, 13), (13, 17), (15, 14)}
{(14, 2), (1, 13), (13, 17), (17, 14)}
{(14, 2), (1, 13), (13, 17), (18, 14)}
{(14, 2), (1, 13), (13, 17), (20, 14)}
{(14, 2), (1, 13), (13, 17), (23, 14)}
{(14, 2), (1, 13), (13, 17), (25, 14)}
{(14, 2), (1, 13), (13, 18), (10, 14)}
{(14, 2), (1, 13), (13, 18), (18, 14)}
{(14, 2), (1, 13), (13, 21), (10, 14)}
{(14, 2), (1, 13), (13, 21), (18, 14)}
{(14, 2), (1, 13), (13, 22), (10, 14)}
{(14, 2), (1, 13), (13, 22), (12, 14)}
{(14, 2), (1, 13), (13, 22), (15, 14)}
{(14, 2), (1, 13), (13, 22), (17, 14)}
{(14, 2), (1, 13), (13, 22), (18, 14)}
{(14, 2), (1, 13), (13, 22), (20, 14)}
{(14, 2), (1, 13), (13, 22), (23, 14)}
{(14, 2), (1, 13), (13, 22), (25, 14)}
{(14, 2), (1, 13), (13, 23), (10, 14)}
{(14, 2), (1, 13), (13, 23), (12, 14)}
{(14, 2), (1, 13), (13, 23), (15, 14)}
{(14, 2), (1, 13), (13, 23), (18, 14)}
{(14, 2), (1, 13), (13, 23), (23, 14)}
{(14, 2), (1, 13), (15, 14), (13, 18)}
{(14, 2), (1, 13), (15, 14), (13, 21)}
{(14, 2), (1, 13), (15, 14), (13, 24)}
{(14, 2), (1, 13), (17, 14), (13, 12)}
{(14, 2), (1, 13), (17, 14), (13, 21)}
{(14, 2), (1, 13), (17, 14), (13, 23)}
{(14, 2), (1, 13), (17, 14), (13, 24)}
{(14, 2), (1, 13), (20, 14), (13, 12)}
{(14, 2), (1, 13), (20, 14), (13, 18)}
{(14, 2), (1, 13), (20, 14), (13, 23)}
{(14, 2), (1, 13), (20, 14), (13, 24)}
{(14, 2), (1, 13), (23, 14), (13, 18)}
{(14, 2), (1, 13), (23, 14), (13, 21)}
{(14, 2), (1, 13), (25, 14), (13, 12)}
{(14, 2), (1, 13), (25, 14), (13, 18)}
{(14, 2), (1, 13), (25, 14), (13, 21)}
{(14, 2), (1, 13), (25, 14), (13, 23)}
{(14, 2), (1, 13), (25, 14), (13, 24)}
{(14, 2), (11, 14), (13, 11), (2, 13)}
{(14, 2), (11, 14), (13, 17), (2, 13)}
{(14, 2), (11, 14), (13, 22), (2, 13)}
{(14, 2), (11, 14), (13, 23), (2, 13)}
{(14, 2), (11, 14), (2, 13), (13, 18)}
{(14, 2), (11, 14), (2, 13), (13, 21)}
{(14, 2), (13, 10), (1, 13), (20, 14)}
{(14, 2), (13, 10), (1, 13), (25, 14)}
{(14, 2), (13, 10), (2, 13), (10, 14)}
{(14, 2), (13, 11), (1, 13), (17, 14)}
{(14, 2), (13, 11), (1, 13), (20, 14)}
{(14, 2), (13, 11), (1, 13), (25, 14)}
{(14, 2), (13, 15), (1, 13), (17, 14)}
{(14, 2), (13, 15), (1, 13), (20, 14)}
{(14, 2), (13, 15), (1, 13), (25, 14)}
{(14, 2), (13, 16), (2, 13), (10, 14)}
{(14, 2), (13, 17), (17, 14), (2, 13)}
{(14, 2), (13, 18), (2, 13), (10, 14)}
{(14, 2), (13, 18), (2, 13), (18, 14)}
{(14, 2), (13, 21), (17, 14), (2, 13)}
{(14, 2), (13, 21), (2, 13), (10, 14)}
{(14, 2), (13, 21), (2, 13), (18, 14)}
{(14, 2), (13, 22), (17, 14), (2, 13)}
{(14, 2), (13, 22), (2, 13), (10, 14)}
{(14, 2), (13, 22), (2, 13), (18, 14)}
{(14, 2), (13, 22), (20, 14), (2, 13)}
{(14, 2), (13, 23), (17, 14), (2, 13)}
{(14, 2), (13, 23), (2, 13), (10, 14)}
{(14, 2), (13, 23), (2, 13), (18, 14)}
{(14, 2), (13, 23), (20, 14), (2, 13)}
{(14, 2), (13, 26), (1, 13), (17, 14)}
{(14, 2), (13, 26), (1, 13), (20, 14)}
{(14, 2), (19, 14), (1, 13), (13, 11)}
{(14, 2), (19, 14), (1, 13), (13, 17)}
{(14, 2), (22, 14), (1, 13), (13, 11)}
{(14, 2), (22, 14), (1, 13), (13, 17)}
{(14, 20), (1, 13), (12, 14), (13, 7)}
{(14, 20), (1, 13), (13, 11), (3, 14)}
{(14, 20), (1, 13), (13, 11), (4, 14)}
{(14, 20), (1, 13), (13, 11), (7, 14)}
{(14, 20), (1, 13), (13, 12), (3, 14)}
{(14, 20), (1, 13), (13, 12), (4, 14)}
{(14, 20), (1, 13), (13, 12), (7, 14)}
{(14, 20), (1, 13), (13, 16), (3, 14)}
{(14, 20), (1, 13), (13, 16), (4, 14)}
{(14, 20), (1, 13), (13, 16), (7, 14)}
{(14, 20), (1, 13), (13, 17), (3, 14)}
{(14, 20), (1, 13), (13, 17), (4, 14)}
{(14, 20), (1, 13), (13, 17), (7, 14)}
{(14, 20), (1, 13), (13, 18), (3, 14)}
{(14, 20), (1, 13), (13, 18), (4, 14)}
{(14, 20), (1, 13), (13, 18), (7, 14)}
{(14, 20), (1, 13), (13, 22), (3, 14)}
{(14, 20), (1, 13), (13, 22), (4, 14)}
{(14, 20), (1, 13), (13, 22), (7, 14)}
{(14, 20), (1, 13), (13, 23), (3, 14)}
{(14, 20), (1, 13), (13, 23), (7, 14)}
{(14, 20), (1, 13), (13, 5), (10, 14)}
{(14, 20), (1, 13), (13, 5), (18, 14)}
{(14, 20), (1, 13), (13, 6), (10, 14)}
{(14, 20), (1, 13), (13, 6), (18, 14)}
{(14, 20), (1, 13), (15, 14), (13, 7)}
{(14, 20), (1, 13), (17, 14), (13, 7)}
{(14, 20), (1, 13), (23, 14), (13, 7)}
{(14, 20), (1, 13), (25, 14), (13, 7)}
{(14, 20), (1, 13), (26, 14), (13, 7)}
{(14, 20), (1, 13), (6, 14), (13, 18)}
{(14, 20), (1, 13), (6, 14), (13, 24)}
{(14, 20), (1, 13), (9, 14), (13, 24)}
{(14, 20), (11, 14), (13, 6), (5, 13)}
{(14, 20), (11, 14), (2, 13), (13, 7)}
{(14, 20), (11, 14), (4, 13), (13, 7)}
{(14, 20), (13, 10), (1, 13), (3, 14)}
{(14, 20), (13, 10), (1, 13), (4, 14)}
{(14, 20), (13, 10), (1, 13), (7, 14)}
{(14, 20), (13, 10), (2, 13), (4, 14)}
{(14, 20), (13, 10), (2, 13), (7, 14)}
{(14, 20), (13, 10), (4, 13), (7, 14)}
{(14, 20), (13, 11), (2, 13), (4, 14)}
{(14, 20), (13, 11), (2, 13), (7, 14)}
{(14, 20), (13, 11), (9, 14), (5, 13)}
{(14, 20), (13, 15), (1, 13), (3, 14)}
{(14, 20), (13, 15), (1, 13), (4, 14)}
{(14, 20), (13, 15), (1, 13), (7, 14)}
{(14, 20), (13, 16), (2, 13), (4, 14)}
{(14, 20), (13, 16), (2, 13), (7, 14)}
{(14, 20), (13, 16), (4, 13), (7, 14)}
{(14, 20), (13, 16), (4, 13), (9, 14)}
{(14, 20), (13, 16), (9, 14), (5, 13)}
{(14, 20), (13, 17), (2, 13), (4, 14)}
{(14, 20), (13, 17), (2, 13), (7, 14)}
{(14, 20), (13, 17), (4, 13), (7, 14)}
{(14, 20), (13, 17), (9, 14), (5, 13)}
{(14, 20), (13, 18), (2, 13), (4, 14)}
{(14, 20), (13, 18), (2, 13), (7, 14)}
{(14, 20), (13, 18), (4, 13), (7, 14)}
{(14, 20), (13, 22), (2, 13), (4, 14)}
{(14, 20), (13, 22), (2, 13), (7, 14)}
{(14, 20), (13, 23), (2, 13), (7, 14)}
{(14, 20), (13, 26), (1, 13), (3, 14)}
{(14, 20), (13, 26), (1, 13), (4, 14)}
{(14, 20), (13, 4), (1, 13), (10, 14)}
{(14, 20), (13, 4), (1, 13), (18, 14)}
{(14, 20), (13, 4), (2, 13), (10, 14)}
{(14, 20), (13, 4), (2, 13), (18, 14)}
{(14, 20), (13, 5), (17, 14), (2, 13)}
{(14, 20), (13, 5), (2, 13), (10, 14)}
{(14, 20), (13, 5), (2, 13), (18, 14)}
{(14, 20), (13, 5), (25, 14), (2, 13)}
{(14, 20), (13, 5), (4, 13), (10, 14)}
{(14, 20), (13, 5), (4, 13), (12, 14)}
{(14, 20), (13, 5), (4, 13), (15, 14)}
{(14, 20), (13, 5), (4, 13), (18, 14)}
{(14, 20), (13, 5), (4, 13), (23, 14)}
{(14, 20), (13, 6), (10, 14), (5, 13)}
{(14, 20), (13, 6), (12, 14), (5, 13)}
{(14, 20), (13, 6), (15, 14), (5, 13)}
{(14, 20), (13, 6), (2, 13), (10, 14)}
{(14, 20), (13, 6), (2, 13), (18, 14)}
{(14, 20), (13, 7), (1, 13), (10, 14)}
{(14, 20), (13, 7), (1, 13), (18, 14)}
{(14, 20), (13, 7), (11, 14), (5, 13)}
{(14, 20), (13, 9), (1, 13), (10, 14)}
{(14, 20), (13, 9), (11, 14), (5, 13)}
{(14, 20), (16, 14), (1, 13), (13, 7)}
{(14, 20), (17, 14), (2, 13), (13, 7)}
{(14, 20), (17, 14), (4, 13), (13, 7)}
{(14, 20), (19, 14), (1, 13), (13, 7)}
{(14, 20), (22, 14), (1, 13), (13, 7)}
{(14, 20), (25, 14), (2, 13), (13, 7)}
{(14, 20), (4, 13), (12, 14), (13, 7)}
{(14, 20), (4, 13), (13, 12), (7, 14)}
{(14, 20), (4, 13), (15, 14), (13, 7)}
{(14, 20), (4, 13), (23, 14), (13, 7)}
{(14, 20), (6, 13), (11, 14), (13, 7)}
{(14, 20), (6, 14), (2, 13), (13, 18)}
{(14, 20), (6, 14), (4, 13), (13, 18)}
{(14, 21), (1, 13), (13, 11), (3, 14)}
{(14, 21), (1, 13), (13, 11), (4, 14)}
{(14, 21), (1, 13), (13, 17), (3, 14)}
{(14, 21), (1, 13), (13, 17), (4, 14)}
{(14, 21), (1, 13), (13, 18), (3, 14)}
{(14, 21), (1, 13), (13, 18), (4, 14)}
{(14, 21), (1, 13), (13, 6), (10, 14)}
{(14, 21), (1, 13), (13, 6), (18, 14)}
{(14, 21), (1, 13), (17, 14), (13, 7)}
{(14, 21), (1, 13), (25, 14), (13, 7)}
{(14, 21), (1, 13), (6, 14), (13, 18)}
{(14, 21), (1, 13), (6, 14), (13, 24)}
{(14, 21), (11, 14), (13, 6), (5, 13)}
{(14, 21), (11, 14), (4, 13), (13, 7)}
{(14, 21), (13, 11), (2, 13), (4, 14)}
{(14, 21), (13, 11), (9, 14), (5, 13)}
{(14, 21), (13, 17), (2, 13), (4, 14)}
{(14, 21), (13, 17), (9, 14), (5, 13)}
{(14, 21), (13, 5), (4, 13), (10, 14)}
{(14, 21), (13, 5), (4, 13), (18, 14)}
{(14, 21), (13, 6), (10, 14), (5, 13)}
{(14, 21), (13, 6), (12, 14), (5, 13)}
{(14, 21), (13, 6), (15, 14), (5, 13)}
{(14, 21), (13, 6), (17, 14), (5, 13)}
{(14, 21), (13, 6), (2, 13), (10, 14)}
{(14, 21), (13, 6), (2, 13), (18, 14)}
{(14, 21), (13, 6), (20, 14), (5, 13)}
{(14, 21), (13, 6), (4, 13), (10, 14)}
{(14, 21), (13, 6), (4, 13), (18, 14)}
{(14, 21), (13, 7), (17, 14), (5, 13)}
{(14, 21), (13, 7), (4, 13), (10, 14)}
{(14, 21), (13, 7), (4, 13), (18, 14)}
{(14, 21), (13, 9), (17, 14), (5, 13)}
{(14, 21), (13, 9), (20, 14), (5, 13)}
{(14, 21), (13, 9), (4, 13), (10, 14)}
{(14, 21), (16, 14), (13, 6), (5, 13)}
{(14, 21), (16, 14), (4, 13), (13, 7)}
{(14, 21), (17, 14), (2, 13), (13, 7)}
{(14, 21), (17, 14), (4, 13), (13, 7)}
{(14, 21), (18, 14), (13, 6), (5, 13)}
{(14, 21), (19, 14), (13, 6), (5, 13)}
{(14, 21), (19, 14), (4, 13), (13, 7)}
{(14, 21), (22, 14), (13, 6), (5, 13)}
{(14, 21), (22, 14), (4, 13), (13, 7)}
{(14, 21), (3, 13), (13, 6), (10, 14)}
{(14, 21), (3, 13), (13, 6), (18, 14)}
{(14, 21), (3, 13), (17, 14), (13, 7)}
{(14, 21), (4, 13), (12, 14), (13, 7)}
{(14, 21), (4, 13), (15, 14), (13, 7)}
{(14, 21), (6, 14), (4, 13), (13, 18)}
{(14, 21), (8, 14), (13, 11), (5, 13)}
{(14, 21), (8, 14), (13, 17), (5, 13)}
{(14, 21), (8, 14), (4, 13), (13, 18)}
{(14, 22), (13, 11), (2, 13), (4, 14)}
{(14, 22), (13, 11), (2, 13), (7, 14)}
{(14, 22), (13, 16), (2, 13), (4, 14)}
{(14, 22), (13, 16), (2, 13), (7, 14)}
{(14, 22), (13, 17), (2, 13), (4, 14)}
{(14, 22), (13, 17), (2, 13), (7, 14)}
{(14, 22), (13, 5), (2, 13), (10, 14)}
{(14, 22), (13, 5), (2, 13), (18, 14)}
{(14, 22), (13, 6), (2, 13), (10, 14)}
{(14, 22), (13, 6), (2, 13), (18, 14)}
{(14, 22), (17, 14), (2, 13), (13, 7)}
{(14, 22), (4, 13), (12, 14), (13, 7)}
{(14, 22), (4, 13), (13, 12), (7, 14)}
{(14, 22), (4, 13), (15, 14), (13, 7)}
{(14, 23), (1, 13), (12, 14), (13, 7)}
{(14, 23), (1, 13), (13, 11), (3, 14)}
{(14, 23), (1, 13), (13, 11), (4, 14)}
{(14, 23), (1, 13), (13, 11), (7, 14)}
{(14, 23), (1, 13), (13, 11), (9, 14)}
{(14, 23), (1, 13), (13, 12), (3, 14)}
{(14, 23), (1, 13), (13, 12), (4, 14)}
{(14, 23), (1, 13), (13, 12), (7, 14)}
{(14, 23), (1, 13), (13, 16), (3, 14)}
{(14, 23), (1, 13), (13, 16), (4, 14)}
{(14, 23), (1, 13), (13, 16), (6, 14)}
{(14, 23), (1, 13), (13, 16), (7, 14)}
{(14, 23), (1, 13), (13, 16), (9, 14)}
{(14, 23), (1, 13), (13, 17), (3, 14)}
{(14, 23), (1, 13), (13, 17), (4, 14)}
{(14, 23), (1, 13), (13, 17), (6, 14)}
{(14, 23), (1, 13), (13, 17), (7, 14)}
{(14, 23), (1, 13), (13, 17), (9, 14)}
{(14, 23), (1, 13), (13, 18), (3, 14)}
{(14, 23), (1, 13), (13, 18), (4, 14)}
{(14, 23), (1, 13), (13, 18), (7, 14)}
{(14, 23), (1, 13), (13, 21), (3, 14)}
{(14, 23), (1, 13), (13, 21), (4, 14)}
{(14, 23), (1, 13), (13, 21), (7, 14)}
{(14, 23), (1, 13), (13, 5), (10, 14)}
{(14, 23), (1, 13), (13, 5), (12, 14)}
{(14, 23), (1, 13), (13, 5), (15, 14)}
{(14, 23), (1, 13), (13, 5), (17, 14)}
{(14, 23), (1, 13), (13, 5), (18, 14)}
{(14, 23), (1, 13), (13, 5), (20, 14)}
{(14, 23), (1, 13), (13, 5), (25, 14)}
{(14, 23), (1, 13), (13, 6), (10, 14)}
{(14, 23), (1, 13), (13, 6), (12, 14)}
{(14, 23), (1, 13), (13, 6), (15, 14)}
{(14, 23), (1, 13), (13, 6), (18, 14)}
{(14, 23), (1, 13), (15, 14), (13, 7)}
{(14, 23), (1, 13), (17, 14), (13, 7)}
{(14, 23), (1, 13), (25, 14), (13, 7)}
{(14, 23), (1, 13), (6, 14), (13, 12)}
{(14, 23), (1, 13), (6, 14), (13, 18)}
{(14, 23), (1, 13), (9, 14), (13, 21)}
{(14, 23), (11, 14), (13, 5), (2, 13)}
{(14, 23), (11, 14), (13, 6), (2, 13)}
{(14, 23), (11, 14), (2, 13), (13, 7)}
{(14, 23), (12, 14), (13, 4), (2, 13)}
{(14, 23), (12, 14), (13, 5), (2, 13)}
{(14, 23), (12, 14), (13, 6), (2, 13)}
{(14, 23), (12, 14), (13, 9), (2, 13)}
{(14, 23), (12, 14), (2, 13), (13, 7)}
{(14, 23), (13, 10), (1, 13), (3, 14)}
{(14, 23), (13, 10), (1, 13), (4, 14)}
{(14, 23), (13, 10), (1, 13), (6, 14)}
{(14, 23), (13, 10), (1, 13), (7, 14)}
{(14, 23), (13, 10), (2, 13), (4, 14)}
{(14, 23), (13, 10), (2, 13), (7, 14)}
{(14, 23), (13, 10), (6, 14), (2, 13)}
{(14, 23), (13, 11), (1, 13), (6, 14)}
{(14, 23), (13, 11), (2, 13), (4, 14)}
{(14, 23), (13, 11), (2, 13), (7, 14)}
{(14, 23), (13, 12), (1, 13), (9, 14)}
{(14, 23), (13, 12), (2, 13), (4, 14)}
{(14, 23), (13, 12), (2, 13), (7, 14)}
{(14, 23), (13, 12), (6, 14), (2, 13)}
{(14, 23), (13, 12), (9, 14), (2, 13)}
{(14, 23), (13, 15), (1, 13), (3, 14)}
{(14, 23), (13, 15), (1, 13), (4, 14)}
{(14, 23), (13, 15), (1, 13), (6, 14)}
{(14, 23), (13, 15), (1, 13), (7, 14)}
{(14, 23), (13, 15), (1, 13), (9, 14)}
{(14, 23), (13, 15), (2, 13), (4, 14)}
{(14, 23), (13, 15), (2, 13), (7, 14)}
{(14, 23), (13, 15), (6, 14), (2, 13)}
{(14, 23), (13, 15), (8, 14), (2, 13)}
{(14, 23), (13, 15), (9, 14), (2, 13)}
{(14, 23), (13, 16), (2, 13), (4, 14)}
{(14, 23), (13, 16), (2, 13), (7, 14)}
{(14, 23), (13, 17), (2, 13), (4, 14)}
{(14, 23), (13, 17), (2, 13), (7, 14)}
{(14, 23), (13, 18), (2, 13), (4, 14)}
{(14, 23), (13, 18), (2, 13), (7, 14)}
{(14, 23), (13, 20), (1, 13), (3, 14)}
{(14, 23), (13, 20), (1, 13), (4, 14)}
{(14, 23), (13, 20), (1, 13), (6, 14)}
{(14, 23), (13, 20), (1, 13), (9, 14)}
{(14, 23), (13, 20), (2, 13), (4, 14)}
{(14, 23), (13, 20), (6, 14), (2, 13)}
{(14, 23), (13, 20), (8, 14), (1, 13)}
{(14, 23), (13, 20), (8, 14), (2, 13)}
{(14, 23), (13, 20), (9, 14), (2, 13)}
{(14, 23), (13, 21), (2, 13), (4, 14)}
{(14, 23), (13, 21), (2, 13), (7, 14)}
{(14, 23), (13, 26), (1, 13), (3, 14)}
{(14, 23), (13, 3), (1, 13), (10, 14)}
{(14, 23), (13, 3), (1, 13), (12, 14)}
{(14, 23), (13, 3), (1, 13), (15, 14)}
{(14, 23), (13, 3), (1, 13), (17, 14)}
{(14, 23), (13, 3), (1, 13), (18, 14)}
{(14, 23), (13, 3), (1, 13), (20, 14)}
{(14, 23), (13, 3), (1, 13), (25, 14)}
{(14, 23), (13, 3), (1, 13), (26, 14)}
{(14, 23), (13, 3), (11, 14), (2, 13)}
{(14, 23), (13, 3), (16, 14), (1, 13)}
{(14, 23), (13, 3), (16, 14), (2, 13)}
{(14, 23), (13, 3), (17, 14), (2, 13)}
{(14, 23), (13, 3), (19, 14), (1, 13)}
{(14, 23), (13, 3), (19, 14), (2, 13)}
{(14, 23), (13, 3), (2, 13), (10, 14)}
{(14, 23), (13, 3), (2, 13), (18, 14)}
{(14, 23), (13, 3), (20, 14), (2, 13)}
{(14, 23), (13, 3), (22, 14), (1, 13)}
{(14, 23), (13, 3), (22, 14), (2, 13)}
{(14, 23), (13, 3), (25, 14), (2, 13)}
{(14, 23), (13, 4), (1, 13), (10, 14)}
{(14, 23), (13, 4), (1, 13), (12, 14)}
{(14, 23), (13, 4), (1, 13), (15, 14)}
{(14, 23), (13, 4), (1, 13), (17, 14)}
{(14, 23), (13, 4), (1, 13), (18, 14)}
{(14, 23), (13, 4), (1, 13), (20, 14)}
{(14, 23), (13, 4), (1, 13), (25, 14)}
{(14, 23), (13, 4), (1, 13), (26, 14)}
{(14, 23), (13, 4), (11, 14), (2, 13)}
{(14, 23), (13, 4), (17, 14), (2, 13)}
{(14, 23), (13, 4), (2, 13), (10, 14)}
{(14, 23), (13, 4), (2, 13), (18, 14)}
{(14, 23), (13, 4), (20, 14), (2, 13)}
{(14, 23), (13, 4), (25, 14), (2, 13)}
{(14, 23), (13, 5), (17, 14), (2, 13)}
{(14, 23), (13, 5), (2, 13), (10, 14)}
{(14, 23), (13, 5), (2, 13), (18, 14)}
{(14, 23), (13, 5), (20, 14), (2, 13)}
{(14, 23), (13, 6), (1, 13), (17, 14)}
{(14, 23), (13, 6), (1, 13), (20, 14)}
{(14, 23), (13, 6), (1, 13), (25, 14)}
{(14, 23), (13, 6), (17, 14), (2, 13)}
{(14, 23), (13, 6), (2, 13), (10, 14)}
{(14, 23), (13, 6), (2, 13), (18, 14)}
{(14, 23), (13, 6), (20, 14), (2, 13)}
{(14, 23), (13, 7), (1, 13), (10, 14)}
{(14, 23), (13, 7), (1, 13), (18, 14)}
{(14, 23), (13, 7), (2, 13), (10, 14)}
{(14, 23), (13, 7), (2, 13), (18, 14)}
{(14, 23), (13, 9), (1, 13), (10, 14)}
{(14, 23), (13, 9), (1, 13), (12, 14)}
{(14, 23), (13, 9), (1, 13), (15, 14)}
{(14, 23), (13, 9), (1, 13), (17, 14)}
{(14, 23), (13, 9), (1, 13), (20, 14)}
{(14, 23), (13, 9), (1, 13), (25, 14)}
{(14, 23), (13, 9), (11, 14), (2, 13)}
{(14, 23), (13, 9), (17, 14), (2, 13)}
{(14, 23), (13, 9), (2, 13), (10, 14)}
{(14, 23), (13, 9), (20, 14), (2, 13)}
{(14, 23), (16, 14), (1, 13), (13, 4)}
{(14, 23), (16, 14), (1, 13), (13, 5)}
{(14, 23), (16, 14), (1, 13), (13, 6)}
{(14, 23), (16, 14), (1, 13), (13, 7)}
{(14, 23), (16, 14), (13, 4), (2, 13)}
{(14, 23), (16, 14), (13, 5), (2, 13)}
{(14, 23), (16, 14), (13, 6), (2, 13)}
{(14, 23), (16, 14), (2, 13), (13, 7)}
{(14, 23), (17, 14), (2, 13), (13, 7)}
{(14, 23), (19, 14), (1, 13), (13, 4)}
{(14, 23), (19, 14), (1, 13), (13, 5)}
{(14, 23), (19, 14), (1, 13), (13, 6)}
{(14, 23), (19, 14), (1, 13), (13, 7)}
{(14, 23), (19, 14), (13, 4), (2, 13)}
{(14, 23), (19, 14), (13, 5), (2, 13)}
{(14, 23), (19, 14), (13, 6), (2, 13)}
{(14, 23), (19, 14), (2, 13), (13, 7)}
{(14, 23), (21, 14), (1, 13), (13, 5)}
{(14, 23), (21, 14), (1, 13), (13, 7)}
{(14, 23), (21, 14), (13, 4), (1, 13)}
{(14, 23), (21, 14), (13, 4), (2, 13)}
{(14, 23), (21, 14), (13, 5), (2, 13)}
{(14, 23), (21, 14), (13, 9), (1, 13)}
{(14, 23), (21, 14), (13, 9), (2, 13)}
{(14, 23), (21, 14), (2, 13), (13, 7)}
{(14, 23), (22, 14), (1, 13), (13, 4)}
{(14, 23), (22, 14), (1, 13), (13, 6)}
{(14, 23), (22, 14), (1, 13), (13, 7)}
{(14, 23), (22, 14), (13, 4), (2, 13)}
{(14, 23), (22, 14), (13, 6), (2, 13)}
{(14, 23), (22, 14), (2, 13), (13, 7)}
{(14, 23), (24, 14), (1, 13), (13, 5)}
{(14, 23), (24, 14), (1, 13), (13, 6)}
{(14, 23), (24, 14), (1, 13), (13, 7)}
{(14, 23), (24, 14), (13, 4), (1, 13)}
{(14, 23), (24, 14), (13, 4), (2, 13)}
{(14, 23), (24, 14), (13, 5), (2, 13)}
{(14, 23), (24, 14), (13, 6), (2, 13)}
{(14, 23), (24, 14), (13, 9), (1, 13)}
{(14, 23), (24, 14), (13, 9), (2, 13)}
{(14, 23), (24, 14), (2, 13), (13, 7)}
{(14, 23), (3, 13), (11, 14), (13, 5)}
{(14, 23), (3, 13), (11, 14), (13, 6)}
{(14, 23), (3, 13), (11, 14), (13, 7)}
{(14, 23), (3, 13), (12, 14), (13, 7)}
{(14, 23), (3, 13), (13, 10), (6, 14)}
{(14, 23), (3, 13), (13, 10), (7, 14)}
{(14, 23), (3, 13), (13, 11), (7, 14)}
{(14, 23), (3, 13), (13, 11), (9, 14)}
{(14, 23), (3, 13), (13, 12), (7, 14)}
{(14, 23), (3, 13), (13, 12), (9, 14)}
{(14, 23), (3, 13), (13, 15), (6, 14)}
{(14, 23), (3, 13), (13, 15), (7, 14)}
{(14, 23), (3, 13), (13, 15), (9, 14)}
{(14, 23), (3, 13), (13, 16), (7, 14)}
{(14, 23), (3, 13), (13, 16), (9, 14)}
{(14, 23), (3, 13), (13, 17), (7, 14)}
{(14, 23), (3, 13), (13, 17), (9, 14)}
{(14, 23), (3, 13), (13, 18), (7, 14)}
{(14, 23), (3, 13), (13, 20), (9, 14)}
{(14, 23), (3, 13), (13, 21), (7, 14)}
{(14, 23), (3, 13), (13, 21), (9, 14)}
{(14, 23), (3, 13), (13, 4), (10, 14)}
{(14, 23), (3, 13), (13, 4), (11, 14)}
{(14, 23), (3, 13), (13, 4), (12, 14)}
{(14, 23), (3, 13), (13, 4), (15, 14)}
{(14, 23), (3, 13), (13, 4), (17, 14)}
{(14, 23), (3, 13), (13, 4), (18, 14)}
{(14, 23), (3, 13), (13, 4), (20, 14)}
{(14, 23), (3, 13), (13, 4), (21, 14)}
{(14, 23), (3, 13), (13, 4), (24, 14)}
{(14, 23), (3, 13), (13, 5), (10, 14)}
{(14, 23), (3, 13), (13, 5), (12, 14)}
{(14, 23), (3, 13), (13, 5), (15, 14)}
{(14, 23), (3, 13), (13, 5), (17, 14)}
{(14, 23), (3, 13), (13, 5), (18, 14)}
{(14, 23), (3, 13), (13, 5), (20, 14)}
{(14, 23), (3, 13), (13, 6), (10, 14)}
{(14, 23), (3, 13), (13, 6), (12, 14)}
{(14, 23), (3, 13), (13, 6), (15, 14)}
{(14, 23), (3, 13), (13, 6), (17, 14)}
{(14, 23), (3, 13), (13, 6), (18, 14)}
{(14, 23), (3, 13), (13, 6), (20, 14)}
{(14, 23), (3, 13), (13, 7), (10, 14)}
{(14, 23), (3, 13), (13, 7), (18, 14)}
{(14, 23), (3, 13), (13, 9), (10, 14)}
{(14, 23), (3, 13), (13, 9), (11, 14)}
{(14, 23), (3, 13), (13, 9), (12, 14)}
{(14, 23), (3, 13), (13, 9), (15, 14)}
{(14, 23), (3, 13), (13, 9), (17, 14)}
{(14, 23), (3, 13), (13, 9), (20, 14)}
{(14, 23), (3, 13), (13, 9), (21, 14)}
{(14, 23), (3, 13), (15, 14), (13, 7)}
{(14, 23), (3, 13), (16, 14), (13, 4)}
{(14, 23), (3, 13), (16, 14), (13, 5)}
{(14, 23), (3, 13), (16, 14), (13, 6)}
{(14, 23), (3, 13), (16, 14), (13, 7)}
{(14, 23), (3, 13), (17, 14), (13, 7)}
{(14, 23), (3, 13), (19, 14), (13, 4)}
{(14, 23), (3, 13), (19, 14), (13, 5)}
{(14, 23), (3, 13), (19, 14), (13, 6)}
{(14, 23), (3, 13), (19, 14), (13, 7)}
{(14, 23), (3, 13), (21, 14), (13, 5)}
{(14, 23), (3, 13), (21, 14), (13, 7)}
{(14, 23), (3, 13), (22, 14), (13, 4)}
{(14, 23), (3, 13), (22, 14), (13, 6)}
{(14, 23), (3, 13), (22, 14), (13, 7)}
{(14, 23), (3, 13), (6, 14), (13, 11)}
{(14, 23), (3, 13), (6, 14), (13, 12)}
{(14, 23), (3, 13), (6, 14), (13, 16)}
