32 63462 {4: 63069, 3: 393}
{(1, 16), (16, 20), (17, 26), (21, 17)}
{(1, 16), (16, 20), (17, 26), (22, 17)}
{(1, 16), (16, 20), (17, 26), (23, 17)}
{(1, 16), (16, 20), (17, 26), (24, 17)}
{(1, 16), (16, 20), (17, 26), (25, 17)}
{(1, 16), (16, 20), (17, 26), (27, 17)}
{(1, 16), (16, 20), (17, 26), (28, 17)}
{(1, 16), (16, 20), (17, 26), (29, 17)}
{(1, 16), (16, 20), (17, 26), (30, 17)}
{(1, 16), (16, 20), (17, 26), (31, 17)}
{(1, 16), (16, 20), (17, 27), (18, 17)}
{(1, 16), (16, 20), (17, 27), (20, 17)}
{(1, 16), (16, 20), (17, 27), (21, 17)}
{(1, 16), (16, 20), (17, 27), (22, 17)}
{(1, 16), (16, 20), (17, 27), (23, 17)}
{(1, 16), (16, 20), (17, 27), (24, 17)}
{(1, 16), (16, 20), (17, 27), (25, 17)}
{(1, 16), (16, 20), (17, 27), (26, 17)}
{(1, 16), (16, 20), (17, 27), (28, 17)}
{(1, 16), (16, 20), (17, 27), (29, 17)}
{(1, 16), (16, 20), (17, 27), (30, 17)}
{(1, 16), (16, 20), (17, 27), (31, 17)}
{(1, 16), (16, 20), (17, 28), (18, 17)}
{(1, 16), (16, 20), (17, 28), (20, 17)}
{(1, 16), (16, 20), (17, 28), (21, 17)}
{(1, 16), (16, 20), (17, 28), (22, 17)}
{(1, 16), (16, 20), (17, 28), (23, 17)}
{(1, 16), (16, 20), (17, 28), (24, 17)}
{(1, 16), (16, 20), (17, 28), (25, 17)}
{(1, 16), (16, 20), (17, 28), (26, 17)}
{(1, 16), (16, 20), (17, 28), (27, 17)}
{(1, 16), (16, 20), (17, 28), (29, 17)}
{(1, 16), (16, 20), (17, 28), (30, 17)}
{(1, 16), (16, 20), (17, 28), (31, 17)}
{(1, 16), (16, 20), (17, 29), (18, 17)}
{(1, 16), (16, 20), (17, 29), (20, 17)}
{(1, 16), (16, 20), (17, 29), (21, 17)}
{(1, 16), (16, 20), (17, 29), (22, 17)}
{(1, 16), (16, 20), (17, 29), (23, 17)}
{(1, 16), (16, 20), (17, 29), (24, 17)}
{(1, 16), (16, 20), (17, 29), (25, 17)}
{(1, 16), (16, 20), (17, 29), (26, 17)}
{(1, 16), (16, 20), (17, 29), (27, 17)}
{(1, 16), (16, 20), (17, 29), (28, 17)}
{(1, 16), (16, 20), (17, 29), (30, 17)}
{(1, 16), (16, 20), (17, 29), (31, 17)}
{(1, 16), (16, 20), (17, 30), (18, 17)}
{(1, 16), (16, 20), (17, 30), (20, 17)}
{(1, 16), (16, 20), (17, 30), (21, 17)}
{(1, 16), (16, 20), (17, 30), (22, 17)}
{(1, 16), (16, 20), (17, 30), (23, 17)}
{(1, 16), (16, 20), (17, 30), (24, 17)}
{(1, 16), (16, 20), (17, 30), (25, 17)}
{(1, 16), (16, 20), (17, 30), (26, 17)}
{(1, 16), (16, 20), (17, 30), (27, 17)}
{(1, 16), (16, 20), (17, 30), (28, 17)}
{(1, 16), (16, 20), (17, 30), (29, 17)}
{(1, 16), (16, 20), (17, 30), (31, 17)}
{(1, 16), (16, 20), (17, 31), (18, 17)}
{(1, 16), (16, 20), (17, 31), (20, 17)}
{(1, 16), (16, 20), (17, 31), (21, 17)}
{(1, 16), (16, 20), (17, 31), (22, 17)}
{(1, 16), (16, 20), (17, 31), (23, 17)}
{(1, 16), (16, 20), (17, 31), (24, 17)}
{(1, 16), (16, 20), (17, 31), (25, 17)}
{(1, 16), (16, 20), (17, 31), (26, 17)}
{(1, 16), (16, 20), (17, 31), (27, 17)}
{(1, 16), (16, 20), (17, 31), (28, 17)}
{(1, 16), (16, 20), (17, 31), (29, 17)}
{(1, 16), (16, 20), (17, 31), (30, 17)}
{(1, 16), (16, 21), (17, 10), (18, 17)}
{(1, 16), (16, 21), (17, 10), (19, 17)}
{(1, 16), (16, 21), (17, 10), (21, 17)}
{(1, 16), (16, 21), (17, 10), (22, 17)}
{(1, 16), (16, 21), (17, 10), (23, 17)}
{(1, 16), (16, 21), (17, 10), (25, 17)}
{(1, 16), (16, 21), (17, 10), (26, 17)}
{(1, 16), (16, 21), (17, 10), (27, 17)}
{(1, 16), (16, 21), (17, 10), (28, 17)}
{(1, 16), (16, 21), (17, 10), (29, 17)}
{(1, 16), (16, 21), (17, 10), (30, 17)}
{(1, 16), (16, 21), (17, 10), (31, 17)}
{(1, 16), (16, 21), (17, 10), (32, 17)}
{(1, 16), (16, 21), (17, 11), (18, 17)}
{(1, 16), (16, 21), (17, 11), (19, 17)}
{(1, 16), (16, 21), (17, 11), (21, 17)}
{(1, 16), (16, 21), (17, 11), (22, 17)}
{(1, 16), (16, 21), (17, 11), (24, 17)}
{(1, 16), (16, 21), (17, 11), (25, 17)}
{(1, 16), (16, 21), (17, 11), (26, 17)}
{(1, 16), (16, 21), (17, 11), (27, 17)}
{(1, 16), (16, 21), (17, 11), (28, 17)}
{(1, 16), (16, 21), (17, 11), (29, 17)}
{(1, 16), (16, 21), (17, 11), (30, 17)}
{(1, 16), (16, 21), (17, 11), (31, 17)}
{(1, 16), (16, 21), (17, 11), (32, 17)}
{(1, 16), (16, 21), (17, 12), (18, 17)}
{(1, 16), (16, 21), (17, 12), (19, 17)}
{(1, 16), (16, 21), (17, 12), (21, 17)}
{(1, 16), (16, 21), (17, 12), (23, 17)}
{(1, 16), (16, 21), (17, 12), (24, 17)}
{(1, 16), (16, 21), (17, 12), (25, 17)}
{(1, 16), (16, 21), (17, 12), (26, 17)}
{(1, 16), (16, 21), (17, 12), (27, 17)}
{(1, 16), (16, 21), (17, 12), (28, 17)}
{(1, 16), (16, 21), (17, 12), (29, 17)}
{(1, 16), (16, 21), (17, 12), (30, 17)}
{(1, 16), (16, 21), (17, 12), (31, 17)}
{(1, 16), (16, 21), (17, 12), (32, 17)}
{(1, 16), (16, 21), (17, 13), (18, 17)}
{(1, 16), (16, 21), (17, 13), (19, 17)}
{(1, 16), (16, 21), (17, 13), (22, 17)}
{(1, 16), (16, 21), (17, 13), (23, 17)}
{(1, 16), (16, 21), (17, 13), (24, 17)}
{(1, 16), (16, 21), (17, 13), (25, 17)}
{(1, 16), (16, 21), (17, 13), (26, 17)}
{(1, 16), (16, 21), (17, 13), (27, 17)}
{(1, 16), (16, 21), (17, 13), (28, 17)}
{(1, 16), (16, 21), (17, 13), (29, 17)}
{(1, 16), (16, 21), (17, 13), (30, 17)}
{(1, 16), (16, 21), (17, 13), (31, 17)}
{(1, 16), (16, 21), (17, 14), (18, 17)}
{(1, 16), (16, 21), (17, 14), (19, 17)}
{(1, 16), (16, 21), (17, 14), (21, 17)}
{(1, 16), (16, 21), (17, 14), (22, 17)}
{(1, 16), (16, 21), (17, 14), (23, 17)}
{(1, 16), (16, 21), (17, 14), (24, 17)}
{(1, 16), (16, 21), (17, 14), (25, 17)}
{(1, 16), (16, 21), (17, 14), (26, 17)}
{(1, 16), (16, 21), (17, 14), (27, 17)}
{(1, 16), (16, 21), (17, 14), (28, 17)}
{(1, 16), (16, 21), (17, 14), (29, 17)}
{(1, 16), (16, 21), (17, 14), (30, 17)}
{(1, 16), (16, 21), (17, 14), (31, 17)}
{(1, 16), (16, 21), (17, 15), (18, 17)}
{(1, 16), (16, 21), (17, 15), (21, 17)}
{(1, 16), (16, 21), (17, 15), (22, 17)}
{(1, 16), (16, 21), (17, 15), (23, 17)}
{(1, 16), (16, 21), (17, 15), (24, 17)}
{(1, 16), (16, 21), (17, 15), (25, 17)}
{(1, 16), (16, 21), (17, 15), (26, 17)}
{(1, 16), (16, 21), (17, 15), (27, 17)}
{(1, 16), (16, 21), (17, 15), (28, 17)}
{(1, 16), (16, 21), (17, 15), (29, 17)}
{(1, 16), (16, 21), (17, 15), (30, 17)}
{(1, 16), (16, 21), (17, 15), (31, 17)}
{(1, 16), (16, 21), (17, 18), (19, 17)}
{(1, 16), (16, 21), (17, 18), (21, 17)}
{(1, 16), (16, 21), (17, 18), (22, 17)}
{(1, 16), (16, 21), (17, 18), (23, 17)}
{(1, 16), (16, 21), (17, 18), (24, 17)}
{(1, 16), (16, 21), (17, 18), (25, 17)}
{(1, 16), (16, 21), (17, 18), (26, 17)}
{(1, 16), (16, 21), (17, 18), (27, 17)}
{(1, 16), (16, 21), (17, 18), (28, 17)}
{(1, 16), (16, 21), (17, 18), (29, 17)}
{(1, 16), (16, 21), (17, 18), (30, 17)}
{(1, 16), (16, 21), (17, 18), (31, 17)}
{(1, 16), (16, 21), (17, 19), (18, 17)}
{(1, 16), (16, 21), (17, 19), (21, 17)}
{(1, 16), (16, 21), (17, 19), (22, 17)}
{(1, 16), (16, 21), (17, 19), (23, 17)}
{(1, 16), (16, 21), (17, 19), (24, 17)}
{(1, 16), (16, 21), (17, 19), (25, 17)}
{(1, 16), (16, 21), (17, 19), (26, 17)}
{(1, 16), (16, 21), (17, 19), (27, 17)}
{(1, 16), (16, 21), (17, 19), (28, 17)}
{(1, 16), (16, 21), (17, 19), (29, 17)}
{(1, 16), (16, 21), (17, 19), (30, 17)}
{(1, 16), (16, 21), (17, 19), (31, 17)}
{(1, 16), (16, 21), (17, 23), (18, 17)}
{(1, 16), (16, 21), (17, 23), (19, 17)}
{(1, 16), (16, 21), (17, 23), (21, 17)}
{(1, 16), (16, 21), (17, 23), (22, 17)}
{(1, 16), (16, 21), (17, 23), (24, 17)}
{(1, 16), (16, 21), (17, 23), (25, 17)}
{(1, 16), (16, 21), (17, 23), (26, 17)}
{(1, 16), (16, 21), (17, 23), (27, 17)}
{(1, 16), (16, 21), (17, 23), (28, 17)}
{(1, 16), (16, 21), (17, 23), (29, 17)}
{(1, 16), (16, 21), (17, 23), (30, 17)}
{(1, 16), (16, 21), (17, 23), (31, 17)}
{(1, 16), (16, 21), (17, 24), (18, 17)}
{(1, 16), (16, 21), (17, 24), (19, 17)}
{(1, 16), (16, 21), (17, 24), (21, 17)}
{(1, 16), (16, 21), (17, 24), (22, 17)}
{(1, 16), (16, 21), (17, 24), (23, 17)}
{(1, 16), (16, 21), (17, 24), (25, 17)}
{(1, 16), (16, 21), (17, 24), (26, 17)}
{(1, 16), (16, 21), (17, 24), (27, 17)}
{(1, 16), (16, 21), (17, 24), (28, 17)}
{(1, 16), (16, 21), (17, 24), (29, 17)}
{(1, 16), (16, 21), (17, 24), (30, 17)}
{(1, 16), (16, 21), (17, 24), (31, 17)}
{(1, 16), (16, 21), (17, 25), (18, 17)}
{(1, 16), (16, 21), (17, 25), (19, 17)}
{(1, 16), (16, 21), (17, 25), (21, 17)}
{(1, 16), (16, 21), (17, 25), (22, 17)}
{(1, 16), (16, 21), (17, 25), (23, 17)}
{(1, 16), (16, 21), (17, 25), (24, 17)}
{(1, 16), (16, 21), (17, 25), (26, 17)}
{(1, 16), (16, 21), (17, 25), (27, 17)}
{(1, 16), (16, 21), (17, 25), (28, 17)}
{(1, 16), (16, 21), (17, 25), (29, 17)}
{(1, 16), (16, 21), (17, 25), (30, 17)}
{(1, 16), (16, 21), (17, 25), (31, 17)}
{(1, 16), (16, 21), (17, 26), (18, 17)}
{(1, 16), (16, 21), (17, 26), (19, 17)}
{(1, 16), (16, 21), (17, 26), (21, 17)}
{(1, 16), (16, 21), (17, 26), (22, 17)}
{(1, 16), (16, 21), (17, 26), (23, 17)}
{(1, 16), (16, 21), (17, 26), (24, 17)}
{(1, 16), (16, 21), (17, 26), (25, 17)}
{(1, 16), (16, 21), (17, 26), (27, 17)}
{(1, 16), (16, 21), (17, 26), (28, 17)}
{(1, 16), (16, 21), (17, 26), (29, 17)}
{(1, 16), (16, 21), (17, 26), (30, 17)}
{(1, 16), (16, 21), (17, 26), (31, 17)}
{(1, 16), (16, 21), (17, 27), (18, 17)}
{(1, 16), (16, 21), (17, 27), (19, 17)}
{(1, 16), (16, 21), (17, 27), (21, 17)}
{(1, 16), (16, 21), (17, 27), (22, 17)}
{(1, 16), (16, 21), (17, 27), (23, 17)}
{(1, 16), (16, 21), (17, 27), (24, 17)}
{(1, 16), (16, 21), (17, 27), (25, 17)}
{(1, 16), (16, 21), (17, 27), (26, 17)}
{(1, 16), (16, 21), (17, 27), (28, 17)}
{(1, 16), (16, 21), (17, 27), (29, 17)}
{(1, 16), (16, 21), (17, 27), (30, 17)}
{(1, 16), (16, 21), (17, 27), (31, 17)}
{(1, 16), (16, 21), (17, 28), (18, 17)}
{(1, 16), (16, 21), (17, 28), (19, 17)}
{(1, 16), (16, 21), (17, 28), (21, 17)}
{(1, 16), (16, 21), (17, 28), (22, 17)}
{(1, 16), (16, 21), (17, 28), (23, 17)}
{(1, 16), (16, 21), (17, 28), (24, 17)}
{(1, 16), (16, 21), (17, 28), (25, 17)}
{(1, 16), (16, 21), (17, 28), (26, 17)}
{(1, 16), (16, 21), (17, 28), (27, 17)}
{(1, 16), (16, 21), (17, 28), (29, 17)}
{(1, 16), (16, 21), (17, 28), (30, 17)}
{(1, 16), (16, 21), (17, 28), (31, 17)}
{(1, 16), (16, 21), (17, 29), (18, 17)}
{(1, 16), (16, 21), (17, 29), (19, 17)}
{(1, 16), (16, 21), (17, 29), (21, 17)}
{(1, 16), (16, 21), (17, 29), (22, 17)}
{(1, 16), (16, 21), (17, 29), (23, 17)}
{(1, 16), (16, 21), (17, 29), (24, 17)}
{(1, 16), (16, 21), (17, 29), (25, 17)}
{(1, 16), (16, 21), (17, 29), (26, 17)}
{(1, 16), (16, 21), (17, 29), (27, 17)}
{(1, 16), (16, 21), (17, 29), (28, 17)}
{(1, 16), (16, 21), (17, 29), (30, 17)}
{(1, 16), (16, 21), (17, 29), (31, 17)}
{(1, 16), (16, 21), (17, 30), (18, 17)}
{(1, 16), (16, 21), (17, 30), (19, 17)}
{(1, 16), (16, 21), (17, 30), (21, 17)}
{(1, 16), (16, 21), (17, 30), (22, 17)}
{(1, 16), (16, 21), (17, 30), (23, 17)}
{(1, 16), (16, 21), (17, 30), (24, 17)}
{(1, 16), (16, 21), (17, 30), (25, 17)}
{(1, 16), (16, 21), (17, 30), (26, 17)}
{(1, 16), (16, 21), (17, 30), (27, 17)}
{(1, 16), (16, 21), (17, 30), (28, 17)}
{(1, 16), (16, 21), (17, 30), (29, 17)}
{(1, 16), (16, 21), (17, 30), (31, 17)}
{(1, 16), (16, 21), (17, 31), (18, 17)}
{(1, 16), (16, 21), (17, 31), (19, 17)}
{(1, 16), (16, 21), (17, 31), (21, 17)}
{(1, 16), (16, 21), (17, 31), (22, 17)}
{(1, 16), (16, 21), (17, 31), (23, 17)}
{(1, 16), (16, 21), (17, 31), (24, 17)}
{(1, 16), (16, 21), (17, 31), (25, 17)}
{(1, 16), (16, 21), (17, 31), (26, 17)}
{(1, 16), (16, 21), (17, 31), (27, 17)}
{(1, 16), (16, 21), (17, 31), (28, 17)}
{(1, 16), (16, 21), (17, 31), (29, 17)}
{(1, 16), (16, 21), (17, 31), (30, 17)}
{(1, 16), (16, 22), (17, 10), (18, 17)}
{(1, 16), (16, 22), (17, 10), (19, 17)}
{(1, 16), (16, 22), (17, 10), (20, 17)}
{(1, 16), (16, 22), (17, 10), (22, 17)}
{(1, 16), (16, 22), (17, 10), (23, 17)}
{(1, 16), (16, 22), (17, 10), (25, 17)}
{(1, 16), (16, 22), (17, 10), (26, 17)}
{(1, 16), (16, 22), (17, 10), (27, 17)}
{(1, 16), (16, 22), (17, 10), (28, 17)}
{(1, 16), (16, 22), (17, 10), (29, 17)}
{(1, 16), (16, 22), (17, 10), (30, 17)}
{(1, 16), (16, 22), (17, 10), (31, 17)}
{(1, 16), (16, 22), (17, 10), (32, 17)}
{(1, 16), (16, 22), (17, 11), (18, 17)}
{(1, 16), (16, 22), (17, 11), (19, 17)}
{(1, 16), (16, 22), (17, 11), (20, 17)}
{(1, 16), (16, 22), (17, 11), (22, 17)}
{(1, 16), (16, 22), (17, 11), (24, 17)}
{(1, 16), (16, 22), (17, 11), (25, 17)}
{(1, 16), (16, 22), (17, 11), (26, 17)}
{(1, 16), (16, 22), (17, 11), (27, 17)}
{(1, 16), (16, 22), (17, 11), (28, 17)}
{(1, 16), (16, 22), (17, 11), (29, 17)}
{(1, 16), (16, 22), (17, 11), (30, 17)}
{(1, 16), (16, 22), (17, 11), (31, 17)}
{(1, 16), (16, 22), (17, 11), (32, 17)}
{(1, 16), (16, 22), (17, 12), (18, 17)}
{(1, 16), (16, 22), (17, 12), (19, 17)}
{(1, 16), (16, 22), (17, 12), (20, 17)}
{(1, 16), (16, 22), (17, 12), (23, 17)}
{(1, 16), (16, 22), (17, 12), (24, 17)}
{(1, 16), (16, 22), (17, 12), (25, 17)}
{(1, 16), (16, 22), (17, 12), (26, 17)}
{(1, 16), (16, 22), (17, 12), (27, 17)}
{(1, 16), (16, 22), (17, 12), (28, 17)}
{(1, 16), (16, 22), (17, 12), (29, 17)}
{(1, 16), (16, 22), (17, 12), (30, 17)}
{(1, 16), (16, 22), (17, 12), (31, 17)}
{(1, 16), (16, 22), (17, 13), (18, 17)}
{(1, 16), (16, 22), (17, 13), (19, 17)}
{(1, 16), (16, 22), (17, 13), (20, 17)}
{(1, 16), (16, 22), (17, 13), (22, 17)}
{(1, 16), (16, 22), (17, 13), (23, 17)}
{(1, 16), (16, 22), (17, 13), (24, 17)}
{(1, 16), (16, 22), (17, 13), (25, 17)}
{(1, 16), (16, 22), (17, 13), (26, 17)}
{(1, 16), (16, 22), (17, 13), (27, 17)}
{(1, 16), (16, 22), (17, 13), (28, 17)}
{(1, 16), (16, 22), (17, 13), (29, 17)}
{(1, 16), (16, 22), (17, 13), (30, 17)}
{(1, 16), (16, 22), (17, 13), (31, 17)}
{(1, 16), (16, 22), (17, 14), (18, 17)}
{(1, 16), (16, 22), (17, 14), (19, 17)}
{(1, 16), (16, 22), (17, 14), (22, 17)}
{(1, 16), (16, 22), (17, 14), (23, 17)}
{(1, 16), (16, 22), (17, 14), (24, 17)}
{(1, 16), (16, 22), (17, 14), (25, 17)}
{(1, 16), (16, 22), (17, 14), (26, 17)}
{(1, 16), (16, 22), (17, 14), (27, 17)}
{(1, 16), (16, 22), (17, 14), (28, 17)}
{(1, 16), (16, 22), (17, 14), (29, 17)}
{(1, 16), (16, 22), (17, 14), (30, 17)}
{(1, 16), (16, 22), (17, 14), (31, 17)}
{(1, 16), (16, 22), (17, 15), (18, 17)}
{(1, 16), (16, 22), (17, 15), (20, 17)}
{(1, 16), (16, 22), (17, 15), (22, 17)}
{(1, 16), (16, 22), (17, 15), (23, 17)}
{(1, 16), (16, 22), (17, 15), (24, 17)}
{(1, 16), (16, 22), (17, 15), (25, 17)}
{(1, 16), (16, 22), (17, 15), (26, 17)}
{(1, 16), (16, 22), (17, 15), (27, 17)}
{(1, 16), (16, 22), (17, 15), (28, 17)}
{(1, 16), (16, 22), (17, 15), (29, 17)}
{(1, 16), (16, 22), (17, 15), (30, 17)}
{(1, 16), (16, 22), (17, 15), (31, 17)}
{(1, 16), (16, 22), (17, 18), (19, 17)}
{(1, 16), (16, 22), (17, 18), (20, 17)}
{(1, 16), (16, 22), (17, 18), (22, 17)}
{(1, 16), (16, 22), (17, 18), (23, 17)}
{(1, 16), (16, 22), (17, 18), (24, 17)}
{(1, 16), (16, 22), (17, 18), (25, 17)}
{(1, 16), (16, 22), (17, 18), (26, 17)}
{(1, 16), (16, 22), (17, 18), (27, 17)}
{(1, 16), (16, 22), (17, 18), (28, 17)}
{(1, 16), (16, 22), (17, 18), (29, 17)}
{(1, 16), (16, 22), (17, 18), (30, 17)}
{(1, 16), (16, 22), (17, 18), (31, 17)}
{(1, 16), (16, 22), (17, 19), (18, 17)}
{(1, 16), (16, 22), (17, 19), (20, 17)}
{(1, 16), (16, 22), (17, 19), (22, 17)}
{(1, 16), (16, 22), (17, 19), (23, 17)}
{(1, 16), (16, 22), (17, 19), (24, 17)}
{(1, 16), (16, 22), (17, 19), (25, 17)}
{(1, 16), (16, 22), (17, 19), (26, 17)}
{(1, 16), (16, 22), (17, 19), (27, 17)}
{(1, 16), (16, 22), (17, 19), (28, 17)}
{(1, 16), (16, 22), (17, 19), (29, 17)}
{(1, 16), (16, 22), (17, 19), (30, 17)}
{(1, 16), (16, 22), (17, 19), (31, 17)}
{(1, 16), (16, 22), (17, 20), (18, 17)}
{(1, 16), (16, 22), (17, 20), (19, 17)}
{(1, 16), (16, 22), (17, 20), (22, 17)}
{(1, 16), (16, 22), (17, 20), (23, 17)}
{(1, 16), (16, 22), (17, 20), (24, 17)}
{(1, 16), (16, 22), (17, 20), (25, 17)}
{(1, 16), (16, 22), (17, 20), (26, 17)}
{(1, 16), (16, 22), (17, 20), (27, 17)}
{(1, 16), (16, 22), (17, 20), (28, 17)}
{(1, 16), (16, 22), (17, 20), (29, 17)}
{(1, 16), (16, 22), (17, 20), (30, 17)}
{(1, 16), (16, 22), (17, 20), (31, 17)}
{(1, 16), (16, 22), (17, 24), (18, 17)}
{(1, 16), (16, 22), (17, 24), (19, 17)}
{(1, 16), (16, 22), (17, 24), (20, 17)}
{(1, 16), (16, 22), (17, 24), (22, 17)}
{(1, 16), (16, 22), (17, 24), (23, 17)}
{(1, 16), (16, 22), (17, 24), (25, 17)}
{(1, 16), (16, 22), (17, 24), (26, 17)}
{(1, 16), (16, 22), (17, 24), (27, 17)}
{(1, 16), (16, 22), (17, 24), (28, 17)}
{(1, 16), (16, 22), (17, 24), (29, 17)}
{(1, 16), (16, 22), (17, 24), (30, 17)}
{(1, 16), (16, 22), (17, 24), (31, 17)}
{(1, 16), (16, 22), (17, 25), (18, 17)}
{(1, 16), (16, 22), (17, 25), (19, 17)}
{(1, 16), (16, 22), (17, 25), (20, 17)}
{(1, 16), (16, 22), (17, 25), (22, 17)}
{(1, 16), (16, 22), (17, 25), (23, 17)}
{(1, 16), (16, 22), (17, 25), (24, 17)}
{(1, 16), (16, 22), (17, 25), (26, 17)}
{(1, 16), (16, 22), (17, 25), (27, 17)}
{(1, 16), (16, 22), (17, 25), (28, 17)}
{(1, 16), (16, 22), (17, 25), (29, 17)}
{(1, 16), (16, 22), (17, 25), (30, 17)}
{(1, 16), (16, 22), (17, 25), (31, 17)}
{(1, 16), (16, 22), (17, 26), (18, 17)}
{(1, 16), (16, 22), (17, 26), (19, 17)}
{(1, 16), (16, 22), (17, 26), (20, 17)}
{(1, 16), (16, 22), (17, 26), (22, 17)}
{(1, 16), (16, 22), (17, 26), (23, 17)}
{(1, 16), (16, 22), (17, 26), (24, 17)}
{(1, 16), (16, 22), (17, 26), (25, 17)}
{(1, 16), (16, 22), (17, 26), (27, 17)}
{(1, 16), (16, 22), (17, 26), (28, 17)}
{(1, 16), (16, 22), (17, 26), (29, 17)}
{(1, 16), (16, 22), (17, 26), (30, 17)}
{(1, 16), (16, 22), (17, 26), (31, 17)}
{(1, 16), (16, 22), (17, 27), (18, 17)}
{(1, 16), (16, 22), (17, 27), (19, 17)}
{(1, 16), (16, 22), (17, 27), (20, 17)}
{(1, 16), (16, 22), (17, 27), (22, 17)}
{(1, 16), (16, 22), (17, 27), (23, 17)}
{(1, 16), (16, 22), (17, 27), (24, 17)}
{(1, 16), (16, 22), (17, 27), (25, 17)}
{(1, 16), (16, 22), (17, 27), (26, 17)}
{(1, 16), (16, 22), (17, 27), (28, 17)}
{(1, 16), (16, 22), (17, 27), (29, 17)}
{(1, 16), (16, 22), (17, 27), (30, 17)}
{(1, 16), (16, 22), (17, 27), (31, 17)}
{(1, 16), (16, 22), (17, 28), (18, 17)}
{(1, 16), (16, 22), (17, 28), (19, 17)}
{(1, 16), (16, 22), (17, 28), (20, 17)}
{(1, 16), (16, 22), (17, 28), (22, 17)}
{(1, 16), (16, 22), (17, 28), (23, 17)}
{(1, 16), (16, 22), (17, 28), (24, 17)}
{(1, 16), (16, 22), (17, 28), (25, 17)}
{(1, 16), (16, 22), (17, 28), (26, 17)}
{(1, 16), (16, 22), (17, 28), (27, 17)}
{(1, 16), (16, 22), (17, 28), (29, 17)}
{(1, 16), (16, 22), (17, 28), (30, 17)}
{(1, 16), (16, 22), (17, 28), (31, 17)}
{(1, 16), (16, 22), (17, 29), (18, 17)}
{(1, 16), (16, 22), (17, 29), (19, 17)}
{(1, 16), (16, 22), (17, 29), (20, 17)}
{(1, 16), (16, 22), (17, 29), (22, 17)}
{(1, 16), (16, 22), (17, 29), (23, 17)}
{(1, 16), (16, 22), (17, 29), (24, 17)}
{(1, 16), (16, 22), (17, 29), (25, 17)}
{(1, 16), (16, 22), (17, 29), (26, 17)}
{(1, 16), (16, 22), (17, 29), (27, 17)}
{(1, 16), (16, 22), (17, 29), (28, 17)}
{(1, 16), (16, 22), (17, 29), (30, 17)}
{(1, 16), (16, 22), (17, 29), (31, 17)}
{(1, 16), (16, 22), (17, 30), (18, 17)}
{(1, 16), (16, 22), (17, 30), (19, 17)}
{(1, 16), (16, 22), (17, 30), (20, 17)}
{(1, 16), (16, 22), (17, 30), (22, 17)}
{(1, 16), (16, 22), (17, 30), (23, 17)}
{(1, 16), (16, 22), (17, 30), (24, 17)}
{(1, 16), (16, 22), (17, 30), (25, 17)}
{(1, 16), (16, 22), (17, 30), (26, 17)}
{(1, 16), (16, 22), (17, 30), (27, 17)}
{(1, 16), (16, 22), (17, 30), (28, 17)}
{(1, 16), (16, 22), (17, 30), (29, 17)}
{(1, 16), (16, 22), (17, 30), (31, 17)}
{(1, 16), (16, 22), (17, 31), (18, 17)}
{(1, 16), (16, 22), (17, 31), (19, 17)}
{(1, 16), (16, 22), (17, 31), (20, 17)}
{(1, 16), (16, 22), (17, 31), (22, 17)}
{(1, 16), (16, 22), (17, 31), (23, 17)}
{(1, 16), (16, 22), (17, 31), (24, 17)}
{(1, 16), (16, 22), (17, 31), (25, 17)}
{(1, 16), (16, 22), (17, 31), (26, 17)}
{(1, 16), (16, 22), (17, 31), (27, 17)}
{(1, 16), (16, 22), (17, 31), (28, 17)}
{(1, 16), (16, 22), (17, 31), (29, 17)}
{(1, 16), (16, 22), (17, 31), (30, 17)}
{(1, 16), (16, 23), (17, 10), (18, 17)}
{(1, 16), (16, 23), (17, 10), (19, 17)}
{(1, 16), (16, 23), (17, 10), (20, 17)}
{(1, 16), (16, 23), (17, 10), (21, 17)}
{(1, 16), (16, 23), (17, 10), (23, 17)}
{(1, 16), (16, 23), (17, 10), (25, 17)}
{(1, 16), (16, 23), (17, 10), (26, 17)}
{(1, 16), (16, 23), (17, 10), (27, 17)}
{(1, 16), (16, 23), (17, 10), (28, 17)}
{(1, 16), (16, 23), (17, 10), (29, 17)}
{(1, 16), (16, 23), (17, 10), (30, 17)}
{(1, 16), (16, 23), (17, 10), (31, 17)}
{(1, 16), (16, 23), (17, 10), (32, 17)}
{(1, 16), (16, 23), (17, 11), (18, 17)}
{(1, 16), (16, 23), (17, 11), (19, 17)}
{(1, 16), (16, 23), (17, 11), (20, 17)}
{(1, 16), (16, 23), (17, 11), (21, 17)}
{(1, 16), (16, 23), (17, 11), (24, 17)}
{(1, 16), (16, 23), (17, 11), (25, 17)}
{(1, 16), (16, 23), (17, 11), (26, 17)}
{(1, 16), (16, 23), (17, 11), (27, 17)}
{(1, 16), (16, 23), (17, 11), (28, 17)}
{(1, 16), (16, 23), (17, 11), (29, 17)}
{(1, 16), (16, 23), (17, 11), (30, 17)}
{(1, 16), (16, 23), (17, 11), (31, 17)}
{(1, 16), (16, 23), (17, 12), (18, 17)}
{(1, 16), (16, 23), (17, 12), (19, 17)}
{(1, 16), (16, 23), (17, 12), (20, 17)}
{(1, 16), (16, 23), (17, 12), (21, 17)}
{(1, 16), (16, 23), (17, 12), (23, 17)}
{(1, 16), (16, 23), (17, 12), (24, 17)}
{(1, 16), (16, 23), (17, 12), (25, 17)}
