30 46593 {4: 46254, 3: 339}
{(1, 15), (14, 16), (15, 12), (16, 10)}
{(1, 15), (14, 16), (15, 12), (16, 17)}
{(1, 15), (14, 16), (15, 12), (16, 19)}
{(1, 15), (14, 16), (15, 12), (16, 20)}
{(1, 15), (14, 16), (15, 12), (16, 21)}
{(1, 15), (14, 16), (15, 12), (16, 22)}
{(1, 15), (14, 16), (15, 12), (16, 23)}
{(1, 15), (14, 16), (15, 12), (16, 24)}
{(1, 15), (14, 16), (15, 12), (16, 25)}
{(1, 15), (14, 16), (15, 12), (16, 26)}
{(1, 15), (14, 16), (15, 12), (16, 27)}
{(1, 15), (14, 16), (15, 12), (16, 28)}
{(1, 15), (14, 16), (15, 12), (16, 29)}
{(1, 15), (14, 16), (15, 13), (16, 10)}
{(1, 15), (14, 16), (15, 13), (16, 11)}
{(1, 15), (14, 16), (15, 13), (16, 17)}
{(1, 15), (14, 16), (15, 13), (16, 19)}
{(1, 15), (14, 16), (15, 13), (16, 20)}
{(1, 15), (14, 16), (15, 13), (16, 21)}
{(1, 15), (14, 16), (15, 13), (16, 22)}
{(1, 15), (14, 16), (15, 13), (16, 23)}
{(1, 15), (14, 16), (15, 13), (16, 24)}
{(1, 15), (14, 16), (15, 13), (16, 25)}
{(1, 15), (14, 16), (15, 13), (16, 26)}
{(1, 15), (14, 16), (15, 13), (16, 27)}
{(1, 15), (14, 16), (15, 13), (16, 28)}
{(1, 15), (14, 16), (15, 13), (16, 29)}
{(1, 15), (14, 16), (15, 14), (16, 10)}
{(1, 15), (14, 16), (15, 14), (16, 11)}
{(1, 15), (14, 16), (15, 14), (16, 12)}
{(1, 15), (14, 16), (15, 14), (16, 17)}
{(1, 15), (14, 16), (15, 14), (16, 19)}
{(1, 15), (14, 16), (15, 14), (16, 20)}
{(1, 15), (14, 16), (15, 14), (16, 21)}
{(1, 15), (14, 16), (15, 14), (16, 22)}
{(1, 15), (14, 16), (15, 14), (16, 23)}
{(1, 15), (14, 16), (15, 14), (16, 24)}
{(1, 15), (14, 16), (15, 14), (16, 25)}
{(1, 15), (14, 16), (15, 14), (16, 26)}
{(1, 15), (14, 16), (15, 14), (16, 27)}
{(1, 15), (14, 16), (15, 14), (16, 28)}
{(1, 15), (14, 16), (15, 14), (16, 29)}
{(1, 15), (14, 16), (15, 18), (16, 10)}
{(1, 15), (14, 16), (15, 18), (16, 11)}
{(1, 15), (14, 16), (15, 18), (16, 12)}
{(1, 15), (14, 16), (15, 18), (16, 13)}
{(1, 15), (14, 16), (15, 18), (16, 20)}
{(1, 15), (14, 16), (15, 18), (16, 21)}
{(1, 15), (14, 16), (15, 18), (16, 22)}
{(1, 15), (14, 16), (15, 18), (16, 23)}
{(1, 15), (14, 16), (15, 18), (16, 24)}
{(1, 15), (14, 16), (15, 18), (16, 25)}
{(1, 15), (14, 16), (15, 18), (16, 26)}
{(1, 15), (14, 16), (15, 18), (16, 27)}
{(1, 15), (14, 16), (15, 18), (16, 28)}
{(1, 15), (14, 16), (15, 18), (16, 29)}
{(1, 15), (14, 16), (15, 19), (16, 10)}
{(1, 15), (14, 16), (15, 19), (16, 11)}
{(1, 15), (14, 16), (15, 19), (16, 12)}
{(1, 15), (14, 16), (15, 19), (16, 13)}
{(1, 15), (14, 16), (15, 19), (16, 17)}
{(1, 15), (14, 16), (15, 19), (16, 21)}
{(1, 15), (14, 16), (15, 19), (16, 22)}
{(1, 15), (14, 16), (15, 19), (16, 23)}
{(1, 15), (14, 16), (15, 19), (16, 24)}
{(1, 15), (14, 16), (15, 19), (16, 25)}
{(1, 15), (14, 16), (15, 19), (16, 26)}
{(1, 15), (14, 16), (15, 19), (16, 27)}
{(1, 15), (14, 16), (15, 19), (16, 28)}
{(1, 15), (14, 16), (15, 19), (16, 29)}
{(1, 15), (14, 16), (15, 20), (16, 10)}
{(1, 15), (14, 16), (15, 20), (16, 11)}
{(1, 15), (14, 16), (15, 20), (16, 12)}
{(1, 15), (14, 16), (15, 20), (16, 13)}
{(1, 15), (14, 16), (15, 20), (16, 17)}
{(1, 15), (14, 16), (15, 20), (16, 22)}
{(1, 15), (14, 16), (15, 20), (16, 23)}
{(1, 15), (14, 16), (15, 20), (16, 24)}
{(1, 15), (14, 16), (15, 20), (16, 25)}
{(1, 15), (14, 16), (15, 20), (16, 26)}
{(1, 15), (14, 16), (15, 20), (16, 27)}
{(1, 15), (14, 16), (15, 20), (16, 28)}
{(1, 15), (14, 16), (15, 20), (16, 29)}
{(1, 15), (14, 16), (15, 21), (16, 10)}
{(1, 15), (14, 16), (15, 21), (16, 11)}
{(1, 15), (14, 16), (15, 21), (16, 12)}
{(1, 15), (14, 16), (15, 21), (16, 13)}
{(1, 15), (14, 16), (15, 21), (16, 17)}
{(1, 15), (14, 16), (15, 21), (16, 19)}
{(1, 15), (14, 16), (15, 21), (16, 23)}
{(1, 15), (14, 16), (15, 21), (16, 24)}
{(1, 15), (14, 16), (15, 21), (16, 25)}
{(1, 15), (14, 16), (15, 21), (16, 26)}
{(1, 15), (14, 16), (15, 21), (16, 27)}
{(1, 15), (14, 16), (15, 21), (16, 28)}
{(1, 15), (14, 16), (15, 21), (16, 29)}
{(1, 15), (14, 16), (15, 22), (16, 10)}
{(1, 15), (14, 16), (15, 22), (16, 11)}
{(1, 15), (14, 16), (15, 22), (16, 12)}
{(1, 15), (14, 16), (15, 22), (16, 13)}
{(1, 15), (14, 16), (15, 22), (16, 17)}
{(1, 15), (14, 16), (15, 22), (16, 19)}
{(1, 15), (14, 16), (15, 22), (16, 20)}
{(1, 15), (14, 16), (15, 22), (16, 24)}
{(1, 15), (14, 16), (15, 22), (16, 25)}
{(1, 15), (14, 16), (15, 22), (16, 26)}
{(1, 15), (14, 16), (15, 22), (16, 27)}
{(1, 15), (14, 16), (15, 22), (16, 28)}
{(1, 15), (14, 16), (15, 22), (16, 29)}
{(1, 15), (14, 16), (15, 23), (16, 10)}
{(1, 15), (14, 16), (15, 23), (16, 11)}
{(1, 15), (14, 16), (15, 23), (16, 12)}
{(1, 15), (14, 16), (15, 23), (16, 13)}
{(1, 15), (14, 16), (15, 23), (16, 17)}
{(1, 15), (14, 16), (15, 23), (16, 19)}
{(1, 15), (14, 16), (15, 23), (16, 20)}
{(1, 15), (14, 16), (15, 23), (16, 21)}
{(1, 15), (14, 16), (15, 23), (16, 25)}
{(1, 15), (14, 16), (15, 23), (16, 26)}
{(1, 15), (14, 16), (15, 23), (16, 27)}
{(1, 15), (14, 16), (15, 23), (16, 28)}
{(1, 15), (14, 16), (15, 23), (16, 29)}
{(1, 15), (14, 16), (15, 24), (16, 10)}
{(1, 15), (14, 16), (15, 24), (16, 11)}
{(1, 15), (14, 16), (15, 24), (16, 12)}
{(1, 15), (14, 16), (15, 24), (16, 13)}
{(1, 15), (14, 16), (15, 24), (16, 17)}
{(1, 15), (14, 16), (15, 24), (16, 19)}
{(1, 15), (14, 16), (15, 24), (16, 20)}
{(1, 15), (14, 16), (15, 24), (16, 21)}
{(1, 15), (14, 16), (15, 24), (16, 22)}
{(1, 15), (14, 16), (15, 24), (16, 26)}
{(1, 15), (14, 16), (15, 24), (16, 27)}
{(1, 15), (14, 16), (15, 24), (16, 28)}
{(1, 15), (14, 16), (15, 24), (16, 29)}
{(1, 15), (14, 16), (15, 25), (16, 10)}
{(1, 15), (14, 16), (15, 25), (16, 11)}
{(1, 15), (14, 16), (15, 25), (16, 12)}
{(1, 15), (14, 16), (15, 25), (16, 13)}
{(1, 15), (14, 16), (15, 25), (16, 17)}
{(1, 15), (14, 16), (15, 25), (16, 19)}
{(1, 15), (14, 16), (15, 25), (16, 20)}
{(1, 15), (14, 16), (15, 25), (16, 21)}
{(1, 15), (14, 16), (15, 25), (16, 22)}
{(1, 15), (14, 16), (15, 25), (16, 23)}
{(1, 15), (14, 16), (15, 25), (16, 27)}
{(1, 15), (14, 16), (15, 25), (16, 28)}
{(1, 15), (14, 16), (15, 25), (16, 29)}
{(1, 15), (14, 16), (15, 26), (16, 10)}
{(1, 15), (14, 16), (15, 26), (16, 11)}
{(1, 15), (14, 16), (15, 26), (16, 12)}
{(1, 15), (14, 16), (15, 26), (16, 13)}
{(1, 15), (14, 16), (15, 26), (16, 17)}
{(1, 15), (14, 16), (15, 26), (16, 19)}
{(1, 15), (14, 16), (15, 26), (16, 20)}
{(1, 15), (14, 16), (15, 26), (16, 21)}
{(1, 15), (14, 16), (15, 26), (16, 22)}
{(1, 15), (14, 16), (15, 26), (16, 23)}
{(1, 15), (14, 16), (15, 26), (16, 24)}
{(1, 15), (14, 16), (15, 26), (16, 28)}
{(1, 15), (14, 16), (15, 26), (16, 29)}
{(1, 15), (14, 16), (15, 27), (16, 10)}
{(1, 15), (14, 16), (15, 27), (16, 11)}
{(1, 15), (14, 16), (15, 27), (16, 12)}
{(1, 15), (14, 16), (15, 27), (16, 13)}
{(1, 15), (14, 16), (15, 27), (16, 17)}
{(1, 15), (14, 16), (15, 27), (16, 19)}
{(1, 15), (14, 16), (15, 27), (16, 20)}
{(1, 15), (14, 16), (15, 27), (16, 21)}
{(1, 15), (14, 16), (15, 27), (16, 22)}
{(1, 15), (14, 16), (15, 27), (16, 23)}
{(1, 15), (14, 16), (15, 27), (16, 24)}
{(1, 15), (14, 16), (15, 27), (16, 25)}
{(1, 15), (14, 16), (15, 27), (16, 29)}
{(1, 15), (14, 16), (15, 28), (16, 10)}
{(1, 15), (14, 16), (15, 28), (16, 11)}
{(1, 15), (14, 16), (15, 28), (16, 12)}
{(1, 15), (14, 16), (15, 28), (16, 13)}
{(1, 15), (14, 16), (15, 28), (16, 17)}
{(1, 15), (14, 16), (15, 28), (16, 19)}
{(1, 15), (14, 16), (15, 28), (16, 20)}
{(1, 15), (14, 16), (15, 28), (16, 21)}
{(1, 15), (14, 16), (15, 28), (16, 22)}
{(1, 15), (14, 16), (15, 28), (16, 23)}
{(1, 15), (14, 16), (15, 28), (16, 24)}
{(1, 15), (14, 16), (15, 28), (16, 25)}
{(1, 15), (14, 16), (15, 28), (16, 26)}
{(1, 15), (14, 16), (15, 30), (16, 10)}
{(1, 15), (14, 16), (15, 30), (16, 11)}
{(1, 15), (14, 16), (15, 30), (16, 12)}
{(1, 15), (14, 16), (15, 30), (16, 13)}
{(1, 15), (15, 10), (16, 12), (17, 16)}
{(1, 15), (15, 10), (16, 12), (18, 16)}
{(1, 15), (15, 10), (16, 12), (19, 16)}
{(1, 15), (15, 10), (16, 12), (22, 16)}
{(1, 15), (15, 10), (16, 12), (23, 16)}
{(1, 15), (15, 10), (16, 12), (24, 16)}
{(1, 15), (15, 10), (16, 12), (25, 16)}
{(1, 15), (15, 10), (16, 12), (26, 16)}
{(1, 15), (15, 10), (16, 12), (27, 16)}
{(1, 15), (15, 10), (16, 12), (28, 16)}
{(1, 15), (15, 10), (16, 12), (29, 16)}
{(1, 15), (15, 10), (16, 12), (30, 16)}
{(1, 15), (15, 10), (16, 13), (17, 16)}
{(1, 15), (15, 10), (16, 13), (18, 16)}
{(1, 15), (15, 10), (16, 13), (20, 16)}
{(1, 15), (15, 10), (16, 13), (22, 16)}
{(1, 15), (15, 10), (16, 13), (23, 16)}
{(1, 15), (15, 10), (16, 13), (24, 16)}
{(1, 15), (15, 10), (16, 13), (25, 16)}
{(1, 15), (15, 10), (16, 13), (26, 16)}
{(1, 15), (15, 10), (16, 13), (27, 16)}
{(1, 15), (15, 10), (16, 13), (28, 16)}
{(1, 15), (15, 10), (16, 13), (29, 16)}
{(1, 15), (15, 10), (16, 13), (30, 16)}
{(1, 15), (15, 10), (16, 14), (17, 16)}
{(1, 15), (15, 10), (16, 14), (19, 16)}
{(1, 15), (15, 10), (16, 14), (20, 16)}
{(1, 15), (15, 10), (16, 14), (22, 16)}
{(1, 15), (15, 10), (16, 14), (23, 16)}
{(1, 15), (15, 10), (16, 14), (24, 16)}
{(1, 15), (15, 10), (16, 14), (25, 16)}
{(1, 15), (15, 10), (16, 14), (26, 16)}
{(1, 15), (15, 10), (16, 14), (27, 16)}
{(1, 15), (15, 10), (16, 14), (28, 16)}
{(1, 15), (15, 10), (16, 14), (29, 16)}
{(1, 15), (15, 10), (16, 14), (30, 16)}
{(1, 15), (15, 10), (16, 17), (18, 16)}
{(1, 15), (15, 10), (16, 17), (19, 16)}
{(1, 15), (15, 10), (16, 17), (20, 16)}
{(1, 15), (15, 10), (16, 17), (22, 16)}
{(1, 15), (15, 10), (16, 17), (23, 16)}
{(1, 15), (15, 10), (16, 17), (24, 16)}
{(1, 15), (15, 10), (16, 17), (25, 16)}
{(1, 15), (15, 10), (16, 17), (26, 16)}
{(1, 15), (15, 10), (16, 17), (27, 16)}
{(1, 15), (15, 10), (16, 17), (28, 16)}
{(1, 15), (15, 10), (16, 17), (29, 16)}
{(1, 15), (15, 10), (16, 17), (30, 16)}
{(1, 15), (15, 10), (16, 18), (17, 16)}
{(1, 15), (15, 10), (16, 18), (19, 16)}
{(1, 15), (15, 10), (16, 18), (20, 16)}
{(1, 15), (15, 10), (16, 18), (22, 16)}
{(1, 15), (15, 10), (16, 18), (23, 16)}
{(1, 15), (15, 10), (16, 18), (24, 16)}
{(1, 15), (15, 10), (16, 18), (25, 16)}
{(1, 15), (15, 10), (16, 18), (26, 16)}
{(1, 15), (15, 10), (16, 18), (27, 16)}
{(1, 15), (15, 10), (16, 18), (28, 16)}
{(1, 15), (15, 10), (16, 18), (29, 16)}
{(1, 15), (15, 10), (16, 18), (30, 16)}
{(1, 15), (15, 10), (16, 19), (17, 16)}
{(1, 15), (15, 10), (16, 19), (18, 16)}
{(1, 15), (15, 10), (16, 19), (20, 16)}
{(1, 15), (15, 10), (16, 19), (22, 16)}
{(1, 15), (15, 10), (16, 19), (23, 16)}
{(1, 15), (15, 10), (16, 19), (24, 16)}
{(1, 15), (15, 10), (16, 19), (25, 16)}
{(1, 15), (15, 10), (16, 19), (26, 16)}
{(1, 15), (15, 10), (16, 19), (27, 16)}
{(1, 15), (15, 10), (16, 19), (28, 16)}
{(1, 15), (15, 10), (16, 19), (29, 16)}
{(1, 15), (15, 10), (16, 19), (30, 16)}
{(1, 15), (15, 10), (16, 20), (17, 16)}
{(1, 15), (15, 10), (16, 20), (18, 16)}
{(1, 15), (15, 10), (16, 20), (19, 16)}
{(1, 15), (15, 10), (16, 20), (22, 16)}
{(1, 15), (15, 10), (16, 20), (23, 16)}
{(1, 15), (15, 10), (16, 20), (24, 16)}
{(1, 15), (15, 10), (16, 20), (25, 16)}
{(1, 15), (15, 10), (16, 20), (26, 16)}
{(1, 15), (15, 10), (16, 20), (27, 16)}
{(1, 15), (15, 10), (16, 20), (28, 16)}
{(1, 15), (15, 10), (16, 20), (29, 16)}
{(1, 15), (15, 10), (16, 20), (30, 16)}
{(1, 15), (15, 10), (16, 21), (17, 16)}
{(1, 15), (15, 10), (16, 21), (18, 16)}
{(1, 15), (15, 10), (16, 21), (19, 16)}
{(1, 15), (15, 10), (16, 21), (20, 16)}
{(1, 15), (15, 10), (16, 21), (22, 16)}
{(1, 15), (15, 10), (16, 21), (23, 16)}
{(1, 15), (15, 10), (16, 21), (24, 16)}
{(1, 15), (15, 10), (16, 21), (25, 16)}
{(1, 15), (15, 10), (16, 21), (26, 16)}
{(1, 15), (15, 10), (16, 21), (27, 16)}
{(1, 15), (15, 10), (16, 21), (28, 16)}
{(1, 15), (15, 10), (16, 21), (29, 16)}
{(1, 15), (15, 10), (16, 21), (30, 16)}
{(1, 15), (15, 10), (16, 22), (17, 16)}
{(1, 15), (15, 10), (16, 22), (18, 16)}
{(1, 15), (15, 10), (16, 22), (19, 16)}
{(1, 15), (15, 10), (16, 22), (20, 16)}
{(1, 15), (15, 10), (16, 22), (23, 16)}
{(1, 15), (15, 10), (16, 22), (24, 16)}
{(1, 15), (15, 10), (16, 22), (25, 16)}
{(1, 15), (15, 10), (16, 22), (26, 16)}
{(1, 15), (15, 10), (16, 22), (27, 16)}
{(1, 15), (15, 10), (16, 22), (28, 16)}
{(1, 15), (15, 10), (16, 22), (29, 16)}
{(1, 15), (15, 10), (16, 23), (17, 16)}
{(1, 15), (15, 10), (16, 23), (18, 16)}
{(1, 15), (15, 10), (16, 23), (19, 16)}
{(1, 15), (15, 10), (16, 23), (20, 16)}
{(1, 15), (15, 10), (16, 23), (22, 16)}
{(1, 15), (15, 10), (16, 23), (24, 16)}
{(1, 15), (15, 10), (16, 23), (25, 16)}
{(1, 15), (15, 10), (16, 23), (26, 16)}
{(1, 15), (15, 10), (16, 23), (27, 16)}
{(1, 15), (15, 10), (16, 23), (28, 16)}
{(1, 15), (15, 10), (16, 23), (29, 16)}
{(1, 15), (15, 10), (16, 24), (17, 16)}
{(1, 15), (15, 10), (16, 24), (18, 16)}
{(1, 15), (15, 10), (16, 24), (19, 16)}
{(1, 15), (15, 10), (16, 24), (20, 16)}
{(1, 15), (15, 10), (16, 24), (22, 16)}
{(1, 15), (15, 10), (16, 24), (23, 16)}
{(1, 15), (15, 10), (16, 24), (25, 16)}
{(1, 15), (15, 10), (16, 24), (26, 16)}
{(1, 15), (15, 10), (16, 24), (27, 16)}
{(1, 15), (15, 10), (16, 24), (28, 16)}
{(1, 15), (15, 10), (16, 24), (29, 16)}
{(1, 15), (15, 10), (16, 25), (17, 16)}
{(1, 15), (15, 10), (16, 25), (18, 16)}
{(1, 15), (15, 10), (16, 25), (19, 16)}
{(1, 15), (15, 10), (16, 25), (20, 16)}
{(1, 15), (15, 10), (16, 25), (22, 16)}
{(1, 15), (15, 10), (16, 25), (23, 16)}
{(1, 15), (15, 10), (16, 25), (24, 16)}
{(1, 15), (15, 10), (16, 25), (26, 16)}
{(1, 15), (15, 10), (16, 25), (27, 16)}
{(1, 15), (15, 10), (16, 25), (28, 16)}
{(1, 15), (15, 10), (16, 25), (29, 16)}
{(1, 15), (15, 10), (16, 26), (17, 16)}
{(1, 15), (15, 10), (16, 26), (18, 16)}
{(1, 15), (15, 10), (16, 26), (19, 16)}
{(1, 15), (15, 10), (16, 26), (20, 16)}
{(1, 15), (15, 10), (16, 26), (22, 16)}
{(1, 15), (15, 10), (16, 26), (23, 16)}
{(1, 15), (15, 10), (16, 26), (24, 16)}
{(1, 15), (15, 10), (16, 26), (25, 16)}
{(1, 15), (15, 10), (16, 26), (27, 16)}
{(1, 15), (15, 10), (16, 26), (28, 16)}
{(1, 15), (15, 10), (16, 26), (29, 16)}
{(1, 15), (15, 10), (16, 27), (17, 16)}
{(1, 15), (15, 10), (16, 27), (18, 16)}
{(1, 15), (15, 10), (16, 27), (19, 16)}
{(1, 15), (15, 10), (16, 27), (20, 16)}
{(1, 15), (15, 10), (16, 27), (22, 16)}
{(1, 15), (15, 10), (16, 27), (23, 16)}
{(1, 15), (15, 10), (16, 27), (24, 16)}
{(1, 15), (15, 10), (16, 27), (25, 16)}
{(1, 15), (15, 10), (16, 27), (26, 16)}
{(1, 15), (15, 10), (16, 27), (28, 16)}
{(1, 15), (15, 10), (16, 27), (29, 16)}
{(1, 15), (15, 10), (16, 28), (17, 16)}
{(1, 15), (15, 10), (16, 28), (18, 16)}
{(1, 15), (15, 10), (16, 28), (19, 16)}
{(1, 15), (15, 10), (16, 28), (20, 16)}
{(1, 15), (15, 10), (16, 28), (22, 16)}
{(1, 15), (15, 10), (16, 28), (23, 16)}
{(1, 15), (15, 10), (16, 28), (24, 16)}
{(1, 15), (15, 10), (16, 28), (25, 16)}
{(1, 15), (15, 10), (16, 28), (26, 16)}
{(1, 15), (15, 10), (16, 28), (27, 16)}
{(1, 15), (15, 10), (16, 28), (29, 16)}
{(1, 15), (15, 10), (16, 29), (17, 16)}
{(1, 15), (15, 10), (16, 29), (18, 16)}
{(1, 15), (15, 10), (16, 29), (19, 16)}
{(1, 15), (15, 10), (16, 29), (20, 16)}
{(1, 15), (15, 10), (16, 29), (22, 16)}
{(1, 15), (15, 10), (16, 29), (23, 16)}
{(1, 15), (15, 10), (16, 29), (24, 16)}
{(1, 15), (15, 10), (16, 29), (25, 16)}
{(1, 15), (15, 10), (16, 29), (26, 16)}
{(1, 15), (15, 10), (16, 29), (27, 16)}
{(1, 15), (15, 10), (16, 29), (28, 16)}
{(1, 15), (15, 11), (16, 13), (17, 16)}
{(1, 15), (15, 11), (16, 13), (18, 16)}
{(1, 15), (15, 11), (16, 13), (21, 16)}
{(1, 15), (15, 11), (16, 13), (22, 16)}
{(1, 15), (15, 11), (16, 13), (23, 16)}
{(1, 15), (15, 11), (16, 13), (24, 16)}
{(1, 15), (15, 11), (16, 13), (25, 16)}
{(1, 15), (15, 11), (16, 13), (26, 16)}
{(1, 15), (15, 11), (16, 13), (27, 16)}
{(1, 15), (15, 11), (16, 13), (28, 16)}
{(1, 15), (15, 11), (16, 13), (29, 16)}
{(1, 15), (15, 11), (16, 13), (30, 16)}
{(1, 15), (15, 11), (16, 14), (17, 16)}
{(1, 15), (15, 11), (16, 14), (19, 16)}
{(1, 15), (15, 11), (16, 14), (21, 16)}
{(1, 15), (15, 11), (16, 14), (22, 16)}
{(1, 15), (15, 11), (16, 14), (23, 16)}
{(1, 15), (15, 11), (16, 14), (24, 16)}
{(1, 15), (15, 11), (16, 14), (25, 16)}
{(1, 15), (15, 11), (16, 14), (26, 16)}
{(1, 15), (15, 11), (16, 14), (27, 16)}
{(1, 15), (15, 11), (16, 14), (28, 16)}
{(1, 15), (15, 11), (16, 14), (29, 16)}
{(1, 15), (15, 11), (16, 14), (30, 16)}
{(1, 15), (15, 11), (16, 17), (18, 16)}
{(1, 15), (15, 11), (16, 17), (19, 16)}
{(1, 15), (15, 11), (16, 17), (21, 16)}
{(1, 15), (15, 11), (16, 17), (22, 16)}
{(1, 15), (15, 11), (16, 17), (23, 16)}
{(1, 15), (15, 11), (16, 17), (24, 16)}
{(1, 15), (15, 11), (16, 17), (25, 16)}
{(1, 15), (15, 11), (16, 17), (26, 16)}
{(1, 15), (15, 11), (16, 17), (27, 16)}
{(1, 15), (15, 11), (16, 17), (28, 16)}
{(1, 15), (15, 11), (16, 17), (29, 16)}
{(1, 15), (15, 11), (16, 17), (30, 16)}
{(1, 15), (15, 11), (16, 18), (17, 16)}
{(1, 15), (15, 11), (16, 18), (19, 16)}
{(1, 15), (15, 11), (16, 18), (21, 16)}
{(1, 15), (15, 11), (16, 18), (22, 16)}
{(1, 15), (15, 11), (16, 18), (23, 16)}
{(1, 15), (15, 11), (16, 18), (24, 16)}
{(1, 15), (15, 11), (16, 18), (25, 16)}
{(1, 15), (15, 11), (16, 18), (26, 16)}
{(1, 15), (15, 11), (16, 18), (27, 16)}
{(1, 15), (15, 11), (16, 18), (28, 16)}
{(1, 15), (15, 11), (16, 18), (29, 16)}
{(1, 15), (15, 11), (16, 18), (30, 16)}
{(1, 15), (15, 11), (16, 19), (17, 16)}
{(1, 15), (15, 11), (16, 19), (18, 16)}
{(1, 15), (15, 11), (16, 19), (21, 16)}
{(1, 15), (15, 11), (16, 19), (22, 16)}
{(1, 15), (15, 11), (16, 19), (23, 16)}
{(1, 15), (15, 11), (16, 19), (24, 16)}
{(1, 15), (15, 11), (16, 19), (25, 16)}
{(1, 15), (15, 11), (16, 19), (26, 16)}
{(1, 15), (15, 11), (16, 19), (27, 16)}
{(1, 15), (15, 11), (16, 19), (28, 16)}
{(1, 15), (15, 11), (16, 19), (29, 16)}
{(1, 15), (15, 11), (16, 19), (30, 16)}
{(1, 15), (15, 11), (16, 20), (17, 16)}
{(1, 15), (15, 11), (16, 20), (18, 16)}
{(1, 15), (15, 11), (16, 20), (19, 16)}
{(1, 15), (15, 11), (16, 20), (21, 16)}
{(1, 15), (15, 11), (16, 20), (22, 16)}
{(1, 15), (15, 11), (16, 20), (23, 16)}
{(1, 15), (15, 11), (16, 20), (24, 16)}
{(1, 15), (15, 11), (16, 20), (25, 16)}
{(1, 15), (15, 11), (16, 20), (26, 16)}
{(1, 15), (15, 11), (16, 20), (27, 16)}
{(1, 15), (15, 11), (16, 20), (28, 16)}
{(1, 15), (15, 11), (16, 20), (29, 16)}
{(1, 15), (15, 11), (16, 20), (30, 16)}
{(1, 15), (15, 11), (16, 21), (17, 16)}
{(1, 15), (15, 11), (16, 21), (18, 16)}
{(1, 15), (15, 11), (16, 21), (19, 16)}
{(1, 15), (15, 11), (16, 21), (22, 16)}
{(1, 15), (15, 11), (16, 21), (23, 16)}
{(1, 15), (15, 11), (16, 21), (24, 16)}
{(1, 15), (15, 11), (16, 21), (25, 16)}
{(1, 15), (15, 11), (16, 21), (26, 16)}
{(1, 15), (15, 11), (16, 21), (27, 16)}
{(1, 15), (15, 11), (16, 21), (28, 16)}
{(1, 15), (15, 11), (16, 21), (29, 16)}
{(1, 15), (15, 11), (16, 22), (17, 16)}
{(1, 15), (15, 11), (16, 22), (18, 16)}
{(1, 15), (15, 11), (16, 22), (19, 16)}
{(1, 15), (15, 11), (16, 22), (21, 16)}
{(1, 15), (15, 11), (16, 22), (23, 16)}
{(1, 15), (15, 11), (16, 22), (24, 16)}
{(1, 15), (15, 11), (16, 22), (25, 16)}
{(1, 15), (15, 11), (16, 22), (26, 16)}
{(1, 15), (15, 11), (16, 22), (27, 16)}
{(1, 15), (15, 11), (16, 22), (28, 16)}
{(1, 15), (15, 11), (16, 22), (29, 16)}
{(1, 15), (15, 11), (16, 23), (17, 16)}
{(1, 15), (15, 11), (16, 23), (18, 16)}
{(1, 15), (15, 11), (16, 23), (19, 16)}
{(1, 15), (15, 11), (16, 23), (21, 16)}
{(1, 15), (15, 11), (16, 23), (22, 16)}
{(1, 15), (15, 11), (16, 23), (24, 16)}
{(1, 15), (15, 11), (16, 23), (25, 16)}
{(1, 15), (15, 11), (16, 23), (26, 16)}
{(1, 15), (15, 11), (16, 23), (27, 16)}
{(1, 15), (15, 11), (16, 23), (28, 16)}
{(1, 15), (15, 11), (16, 23), (29, 16)}
{(1, 15), (15, 11), (16, 24), (17, 16)}
{(1, 15), (15, 11), (16, 24), (18, 16)}
{(1, 15), (15, 11), (16, 24), (19, 16)}
{(1, 15), (15, 11), (16, 24), (21, 16)}
{(1, 15), (15, 11), (16, 24), (22, 16)}
{(1, 15), (15, 11), (16, 24), (23, 16)}
{(1, 15), (15, 11), (16, 24), (25, 16)}
{(1, 15), (15, 11), (16, 24), (26, 16)}
{(1, 15), (15, 11), (16, 24), (27, 16)}
{(1, 15), (15, 11), (16, 24), (28, 16)}
{(1, 15), (15, 11), (16, 24), (29, 16)}
{(1, 15), (15, 11), (16, 25), (17, 16)}
{(1, 15), (15, 11), (16, 25), (18, 16)}
{(1, 15), (15, 11), (16, 25), (19, 16)}
{(1, 15), (15, 11), (16, 25), (21, 16)}
{(1, 15), (15, 11), (16, 25), (22, 16)}
{(1, 15), (15, 11), (16, 25), (23, 16)}
{(1, 15), (15, 11), (16, 25), (24, 16)}
{(1, 15), (15, 11), (16, 25), (26, 16)}
{(1, 15), (15, 11), (16, 25), (27, 16)}
{(1, 15), (15, 11), (16, 25), (28, 16)}
{(1, 15), (15, 11), (16, 25), (29, 16)}
{(1, 15), (15, 11), (16, 26), (17, 16)}
{(1, 15), (15, 11), (16, 26), (18, 16)}
{(1, 15), (15, 11), (16, 26), (19, 16)}
{(1, 15), (15, 11), (16, 26), (21, 16)}
{(1, 15), (15, 11), (16, 26), (22, 16)}
{(1, 15), (15, 11), (16, 26), (23, 16)}
{(1, 15), (15, 11), (16, 26), (24, 16)}
{(1, 15), (15, 11), (16, 26), (25, 16)}
{(1, 15), (15, 11), (16, 26), (27, 16)}
{(1, 15), (15, 11), (16, 26), (28, 16)}
{(1, 15), (15, 11), (16, 26), (29, 16)}
{(1, 15), (15, 11), (16, 27), (17, 16)}
{(1, 15), (15, 11), (16, 27), (18, 16)}
