22 9977 {4: 9814, 3: 163}
{(1, 11), (11, 3), (12, 13), (14, 12)}
{(1, 11), (11, 3), (12, 13), (15, 12)}
{(1, 11), (11, 3), (12, 13), (16, 12)}
{(1, 11), (11, 3), (12, 13), (17, 12)}
{(1, 11), (11, 3), (12, 13), (18, 12)}
{(1, 11), (11, 3), (12, 13), (19, 12)}
{(1, 11), (11, 3), (12, 13), (21, 12)}
{(1, 11), (11, 3), (12, 13), (22, 12)}
{(1, 11), (11, 3), (12, 14), (13, 12)}
{(1, 11), (11, 3), (12, 14), (15, 12)}
{(1, 11), (11, 3), (12, 14), (16, 12)}
{(1, 11), (11, 3), (12, 14), (17, 12)}
{(1, 11), (11, 3), (12, 14), (18, 12)}
{(1, 11), (11, 3), (12, 14), (19, 12)}
{(1, 11), (11, 3), (12, 14), (21, 12)}
{(1, 11), (11, 3), (12, 14), (22, 12)}
{(1, 11), (11, 3), (12, 15), (13, 12)}
{(1, 11), (11, 3), (12, 15), (14, 12)}
{(1, 11), (11, 3), (12, 15), (16, 12)}
{(1, 11), (11, 3), (12, 15), (17, 12)}
{(1, 11), (11, 3), (12, 15), (18, 12)}
{(1, 11), (11, 3), (12, 15), (19, 12)}
{(1, 11), (11, 3), (12, 15), (21, 12)}
{(1, 11), (11, 3), (12, 15), (22, 12)}
{(1, 11), (11, 3), (12, 16), (13, 12)}
{(1, 11), (11, 3), (12, 16), (14, 12)}
{(1, 11), (11, 3), (12, 16), (15, 12)}
{(1, 11), (11, 3), (12, 16), (17, 12)}
{(1, 11), (11, 3), (12, 16), (18, 12)}
{(1, 11), (11, 3), (12, 16), (19, 12)}
{(1, 11), (11, 3), (12, 16), (21, 12)}
{(1, 11), (11, 3), (12, 16), (22, 12)}
{(1, 11), (11, 3), (12, 17), (13, 12)}
{(1, 11), (11, 3), (12, 17), (14, 12)}
{(1, 11), (11, 3), (12, 17), (15, 12)}
{(1, 11), (11, 3), (12, 17), (16, 12)}
{(1, 11), (11, 3), (12, 17), (18, 12)}
{(1, 11), (11, 3), (12, 17), (19, 12)}
{(1, 11), (11, 3), (12, 17), (21, 12)}
{(1, 11), (11, 3), (12, 17), (22, 12)}
{(1, 11), (11, 3), (12, 18), (13, 12)}
{(1, 11), (11, 3), (12, 18), (14, 12)}
{(1, 11), (11, 3), (12, 18), (15, 12)}
{(1, 11), (11, 3), (12, 18), (16, 12)}
{(1, 11), (11, 3), (12, 18), (17, 12)}
{(1, 11), (11, 3), (12, 18), (19, 12)}
{(1, 11), (11, 3), (12, 18), (21, 12)}
{(1, 11), (11, 3), (12, 18), (22, 12)}
{(1, 11), (11, 3), (12, 19), (13, 12)}
{(1, 11), (11, 3), (12, 19), (14, 12)}
{(1, 11), (11, 3), (12, 19), (15, 12)}
{(1, 11), (11, 3), (12, 19), (16, 12)}
{(1, 11), (11, 3), (12, 19), (17, 12)}
{(1, 11), (11, 3), (12, 19), (18, 12)}
{(1, 11), (11, 3), (12, 19), (21, 12)}
{(1, 11), (11, 3), (12, 19), (22, 12)}
{(1, 11), (11, 3), (12, 20), (13, 12)}
{(1, 11), (11, 3), (12, 20), (14, 12)}
{(1, 11), (11, 3), (12, 20), (15, 12)}
{(1, 11), (11, 3), (12, 20), (16, 12)}
{(1, 11), (11, 3), (12, 20), (17, 12)}
{(1, 11), (11, 3), (12, 20), (18, 12)}
{(1, 11), (11, 3), (12, 20), (19, 12)}
{(1, 11), (11, 3), (12, 20), (21, 12)}
{(1, 11), (11, 3), (12, 20), (22, 12)}
{(1, 11), (11, 3), (12, 21), (13, 12)}
{(1, 11), (11, 3), (12, 21), (14, 12)}
{(1, 11), (11, 3), (12, 21), (15, 12)}
{(1, 11), (11, 3), (12, 21), (16, 12)}
{(1, 11), (11, 3), (12, 21), (17, 12)}
{(1, 11), (11, 3), (12, 21), (18, 12)}
{(1, 11), (11, 3), (12, 21), (19, 12)}
{(1, 11), (11, 4), (12, 10), (13, 12)}
{(1, 11), (11, 4), (12, 10), (15, 12)}
{(1, 11), (11, 4), (12, 10), (16, 12)}
{(1, 11), (11, 4), (12, 10), (17, 12)}
{(1, 11), (11, 4), (12, 10), (18, 12)}
{(1, 11), (11, 4), (12, 10), (20, 12)}
{(1, 11), (11, 4), (12, 10), (21, 12)}
{(1, 11), (11, 4), (12, 10), (22, 12)}
{(1, 11), (11, 4), (12, 13), (14, 12)}
{(1, 11), (11, 4), (12, 13), (15, 12)}
{(1, 11), (11, 4), (12, 13), (16, 12)}
{(1, 11), (11, 4), (12, 13), (17, 12)}
{(1, 11), (11, 4), (12, 13), (18, 12)}
{(1, 11), (11, 4), (12, 13), (20, 12)}
{(1, 11), (11, 4), (12, 13), (21, 12)}
{(1, 11), (11, 4), (12, 13), (22, 12)}
{(1, 11), (11, 4), (12, 14), (13, 12)}
{(1, 11), (11, 4), (12, 14), (15, 12)}
{(1, 11), (11, 4), (12, 14), (16, 12)}
{(1, 11), (11, 4), (12, 14), (17, 12)}
{(1, 11), (11, 4), (12, 14), (18, 12)}
{(1, 11), (11, 4), (12, 14), (20, 12)}
{(1, 11), (11, 4), (12, 14), (21, 12)}
{(1, 11), (11, 4), (12, 14), (22, 12)}
{(1, 11), (11, 4), (12, 15), (13, 12)}
{(1, 11), (11, 4), (12, 15), (14, 12)}
{(1, 11), (11, 4), (12, 15), (16, 12)}
{(1, 11), (11, 4), (12, 15), (17, 12)}
{(1, 11), (11, 4), (12, 15), (18, 12)}
{(1, 11), (11, 4), (12, 15), (20, 12)}
{(1, 11), (11, 4), (12, 15), (21, 12)}
{(1, 11), (11, 4), (12, 15), (22, 12)}
{(1, 11), (11, 4), (12, 16), (13, 12)}
{(1, 11), (11, 4), (12, 16), (14, 12)}
{(1, 11), (11, 4), (12, 16), (15, 12)}
{(1, 11), (11, 4), (12, 16), (17, 12)}
{(1, 11), (11, 4), (12, 16), (18, 12)}
{(1, 11), (11, 4), (12, 16), (20, 12)}
{(1, 11), (11, 4), (12, 16), (21, 12)}
{(1, 11), (11, 4), (12, 16), (22, 12)}
{(1, 11), (11, 4), (12, 17), (13, 12)}
{(1, 11), (11, 4), (12, 17), (14, 12)}
{(1, 11), (11, 4), (12, 17), (15, 12)}
{(1, 11), (11, 4), (12, 17), (16, 12)}
{(1, 11), (11, 4), (12, 17), (18, 12)}
{(1, 11), (11, 4), (12, 17), (20, 12)}
{(1, 11), (11, 4), (12, 17), (21, 12)}
{(1, 11), (11, 4), (12, 17), (22, 12)}
{(1, 11), (11, 4), (12, 18), (13, 12)}
{(1, 11), (11, 4), (12, 18), (14, 12)}
{(1, 11), (11, 4), (12, 18), (15, 12)}
{(1, 11), (11, 4), (12, 18), (16, 12)}
{(1, 11), (11, 4), (12, 18), (17, 12)}
{(1, 11), (11, 4), (12, 18), (20, 12)}
{(1, 11), (11, 4), (12, 18), (21, 12)}
{(1, 11), (11, 4), (12, 18), (22, 12)}
{(1, 11), (11, 4), (12, 19), (13, 12)}
{(1, 11), (11, 4), (12, 19), (14, 12)}
{(1, 11), (11, 4), (12, 19), (15, 12)}
{(1, 11), (11, 4), (12, 19), (16, 12)}
{(1, 11), (11, 4), (12, 19), (17, 12)}
{(1, 11), (11, 4), (12, 19), (18, 12)}
{(1, 11), (11, 4), (12, 19), (20, 12)}
{(1, 11), (11, 4), (12, 19), (21, 12)}
{(1, 11), (11, 4), (12, 19), (22, 12)}
{(1, 11), (11, 4), (12, 20), (13, 12)}
{(1, 11), (11, 4), (12, 20), (14, 12)}
{(1, 11), (11, 4), (12, 20), (15, 12)}
{(1, 11), (11, 4), (12, 20), (16, 12)}
{(1, 11), (11, 4), (12, 20), (17, 12)}
{(1, 11), (11, 4), (12, 20), (18, 12)}
{(1, 11), (11, 4), (12, 20), (21, 12)}
{(1, 11), (11, 4), (12, 21), (13, 12)}
{(1, 11), (11, 4), (12, 21), (14, 12)}
{(1, 11), (11, 4), (12, 21), (15, 12)}
{(1, 11), (11, 4), (12, 21), (16, 12)}
{(1, 11), (11, 4), (12, 21), (17, 12)}
{(1, 11), (11, 4), (12, 21), (18, 12)}
{(1, 11), (11, 4), (12, 21), (20, 12)}
{(1, 11), (11, 5), (12, 10), (13, 12)}
{(1, 11), (11, 5), (12, 10), (15, 12)}
{(1, 11), (11, 5), (12, 10), (16, 12)}
{(1, 11), (11, 5), (12, 10), (17, 12)}
{(1, 11), (11, 5), (12, 10), (19, 12)}
{(1, 11), (11, 5), (12, 10), (20, 12)}
{(1, 11), (11, 5), (12, 10), (21, 12)}
{(1, 11), (11, 5), (12, 10), (22, 12)}
{(1, 11), (11, 5), (12, 13), (14, 12)}
{(1, 11), (11, 5), (12, 13), (15, 12)}
{(1, 11), (11, 5), (12, 13), (16, 12)}
{(1, 11), (11, 5), (12, 13), (17, 12)}
{(1, 11), (11, 5), (12, 13), (19, 12)}
{(1, 11), (11, 5), (12, 13), (20, 12)}
{(1, 11), (11, 5), (12, 13), (21, 12)}
{(1, 11), (11, 5), (12, 13), (22, 12)}
{(1, 11), (11, 5), (12, 14), (13, 12)}
{(1, 11), (11, 5), (12, 14), (15, 12)}
{(1, 11), (11, 5), (12, 14), (16, 12)}
{(1, 11), (11, 5), (12, 14), (17, 12)}
{(1, 11), (11, 5), (12, 14), (19, 12)}
{(1, 11), (11, 5), (12, 14), (20, 12)}
{(1, 11), (11, 5), (12, 14), (21, 12)}
{(1, 11), (11, 5), (12, 14), (22, 12)}
{(1, 11), (11, 5), (12, 15), (13, 12)}
{(1, 11), (11, 5), (12, 15), (14, 12)}
{(1, 11), (11, 5), (12, 15), (16, 12)}
{(1, 11), (11, 5), (12, 15), (17, 12)}
{(1, 11), (11, 5), (12, 15), (19, 12)}
{(1, 11), (11, 5), (12, 15), (20, 12)}
{(1, 11), (11, 5), (12, 15), (21, 12)}
{(1, 11), (11, 5), (12, 15), (22, 12)}
{(1, 11), (11, 5), (12, 16), (13, 12)}
{(1, 11), (11, 5), (12, 16), (14, 12)}
{(1, 11), (11, 5), (12, 16), (15, 12)}
{(1, 11), (11, 5), (12, 16), (17, 12)}
{(1, 11), (11, 5), (12, 16), (19, 12)}
{(1, 11), (11, 5), (12, 16), (20, 12)}
{(1, 11), (11, 5), (12, 16), (21, 12)}
{(1, 11), (11, 5), (12, 16), (22, 12)}
{(1, 11), (11, 5), (12, 17), (13, 12)}
{(1, 11), (11, 5), (12, 17), (14, 12)}
{(1, 11), (11, 5), (12, 17), (15, 12)}
{(1, 11), (11, 5), (12, 17), (16, 12)}
{(1, 11), (11, 5), (12, 17), (19, 12)}
{(1, 11), (11, 5), (12, 17), (20, 12)}
{(1, 11), (11, 5), (12, 17), (21, 12)}
{(1, 11), (11, 5), (12, 17), (22, 12)}
{(1, 11), (11, 5), (12, 18), (13, 12)}
{(1, 11), (11, 5), (12, 18), (14, 12)}
{(1, 11), (11, 5), (12, 18), (15, 12)}
{(1, 11), (11, 5), (12, 18), (16, 12)}
{(1, 11), (11, 5), (12, 18), (17, 12)}
{(1, 11), (11, 5), (12, 18), (19, 12)}
{(1, 11), (11, 5), (12, 18), (20, 12)}
{(1, 11), (11, 5), (12, 18), (21, 12)}
{(1, 11), (11, 5), (12, 18), (22, 12)}
{(1, 11), (11, 5), (12, 19), (13, 12)}
{(1, 11), (11, 5), (12, 19), (14, 12)}
{(1, 11), (11, 5), (12, 19), (15, 12)}
{(1, 11), (11, 5), (12, 19), (16, 12)}
{(1, 11), (11, 5), (12, 19), (17, 12)}
{(1, 11), (11, 5), (12, 19), (20, 12)}
{(1, 11), (11, 5), (12, 19), (21, 12)}
{(1, 11), (11, 5), (12, 20), (13, 12)}
{(1, 11), (11, 5), (12, 20), (14, 12)}
{(1, 11), (11, 5), (12, 20), (15, 12)}
{(1, 11), (11, 5), (12, 20), (16, 12)}
{(1, 11), (11, 5), (12, 20), (17, 12)}
{(1, 11), (11, 5), (12, 20), (19, 12)}
{(1, 11), (11, 5), (12, 20), (21, 12)}
{(1, 11), (11, 5), (12, 21), (13, 12)}
{(1, 11), (11, 5), (12, 21), (14, 12)}
{(1, 11), (11, 5), (12, 21), (15, 12)}
{(1, 11), (11, 5), (12, 21), (16, 12)}
{(1, 11), (11, 5), (12, 21), (17, 12)}
{(1, 11), (11, 5), (12, 21), (19, 12)}
{(1, 11), (11, 5), (12, 21), (20, 12)}
{(1, 11), (11, 6), (12, 10), (13, 12)}
{(1, 11), (11, 6), (12, 10), (15, 12)}
{(1, 11), (11, 6), (12, 10), (16, 12)}
{(1, 11), (11, 6), (12, 10), (18, 12)}
{(1, 11), (11, 6), (12, 10), (19, 12)}
{(1, 11), (11, 6), (12, 10), (20, 12)}
{(1, 11), (11, 6), (12, 10), (21, 12)}
{(1, 11), (11, 6), (12, 10), (22, 12)}
{(1, 11), (11, 6), (12, 13), (14, 12)}
{(1, 11), (11, 6), (12, 13), (15, 12)}
{(1, 11), (11, 6), (12, 13), (16, 12)}
{(1, 11), (11, 6), (12, 13), (18, 12)}
{(1, 11), (11, 6), (12, 13), (19, 12)}
{(1, 11), (11, 6), (12, 13), (20, 12)}
{(1, 11), (11, 6), (12, 13), (21, 12)}
{(1, 11), (11, 6), (12, 13), (22, 12)}
{(1, 11), (11, 6), (12, 14), (13, 12)}
{(1, 11), (11, 6), (12, 14), (15, 12)}
{(1, 11), (11, 6), (12, 14), (16, 12)}
{(1, 11), (11, 6), (12, 14), (18, 12)}
{(1, 11), (11, 6), (12, 14), (19, 12)}
{(1, 11), (11, 6), (12, 14), (20, 12)}
{(1, 11), (11, 6), (12, 14), (21, 12)}
{(1, 11), (11, 6), (12, 14), (22, 12)}
{(1, 11), (11, 6), (12, 15), (13, 12)}
{(1, 11), (11, 6), (12, 15), (14, 12)}
{(1, 11), (11, 6), (12, 15), (16, 12)}
{(1, 11), (11, 6), (12, 15), (18, 12)}
{(1, 11), (11, 6), (12, 15), (19, 12)}
{(1, 11), (11, 6), (12, 15), (20, 12)}
{(1, 11), (11, 6), (12, 15), (21, 12)}
{(1, 11), (11, 6), (12, 15), (22, 12)}
{(1, 11), (11, 6), (12, 16), (13, 12)}
{(1, 11), (11, 6), (12, 16), (14, 12)}
{(1, 11), (11, 6), (12, 16), (15, 12)}
{(1, 11), (11, 6), (12, 16), (18, 12)}
{(1, 11), (11, 6), (12, 16), (19, 12)}
{(1, 11), (11, 6), (12, 16), (20, 12)}
{(1, 11), (11, 6), (12, 16), (21, 12)}
{(1, 11), (11, 6), (12, 16), (22, 12)}
{(1, 11), (11, 6), (12, 17), (13, 12)}
{(1, 11), (11, 6), (12, 17), (14, 12)}
{(1, 11), (11, 6), (12, 17), (15, 12)}
{(1, 11), (11, 6), (12, 17), (16, 12)}
{(1, 11), (11, 6), (12, 17), (18, 12)}
{(1, 11), (11, 6), (12, 17), (19, 12)}
{(1, 11), (11, 6), (12, 17), (20, 12)}
{(1, 11), (11, 6), (12, 17), (21, 12)}
{(1, 11), (11, 6), (12, 17), (22, 12)}
{(1, 11), (11, 6), (12, 18), (13, 12)}
{(1, 11), (11, 6), (12, 18), (14, 12)}
{(1, 11), (11, 6), (12, 18), (15, 12)}
{(1, 11), (11, 6), (12, 18), (16, 12)}
{(1, 11), (11, 6), (12, 18), (19, 12)}
{(1, 11), (11, 6), (12, 18), (20, 12)}
{(1, 11), (11, 6), (12, 18), (21, 12)}
{(1, 11), (11, 6), (12, 19), (13, 12)}
{(1, 11), (11, 6), (12, 19), (14, 12)}
{(1, 11), (11, 6), (12, 19), (15, 12)}
{(1, 11), (11, 6), (12, 19), (16, 12)}
{(1, 11), (11, 6), (12, 19), (18, 12)}
{(1, 11), (11, 6), (12, 19), (20, 12)}
{(1, 11), (11, 6), (12, 19), (21, 12)}
{(1, 11), (11, 6), (12, 20), (13, 12)}
{(1, 11), (11, 6), (12, 20), (14, 12)}
{(1, 11), (11, 6), (12, 20), (15, 12)}
{(1, 11), (11, 6), (12, 20), (16, 12)}
{(1, 11), (11, 6), (12, 20), (18, 12)}
{(1, 11), (11, 6), (12, 20), (19, 12)}
{(1, 11), (11, 6), (12, 20), (21, 12)}
{(1, 11), (11, 6), (12, 21), (13, 12)}
{(1, 11), (11, 6), (12, 21), (14, 12)}
{(1, 11), (11, 6), (12, 21), (15, 12)}
{(1, 11), (11, 6), (12, 21), (16, 12)}
{(1, 11), (11, 6), (12, 21), (18, 12)}
{(1, 11), (11, 6), (12, 21), (19, 12)}
{(1, 11), (11, 6), (12, 21), (20, 12)}
{(1, 11), (11, 7), (12, 10), (13, 12)}
{(1, 11), (11, 7), (12, 10), (15, 12)}
{(1, 11), (11, 7), (12, 10), (17, 12)}
{(1, 11), (11, 7), (12, 10), (18, 12)}
{(1, 11), (11, 7), (12, 10), (19, 12)}
{(1, 11), (11, 7), (12, 10), (20, 12)}
{(1, 11), (11, 7), (12, 10), (21, 12)}
{(1, 11), (11, 7), (12, 10), (22, 12)}
{(1, 11), (11, 7), (12, 13), (14, 12)}
{(1, 11), (11, 7), (12, 13), (15, 12)}
{(1, 11), (11, 7), (12, 13), (17, 12)}
{(1, 11), (11, 7), (12, 13), (18, 12)}
{(1, 11), (11, 7), (12, 13), (19, 12)}
{(1, 11), (11, 7), (12, 13), (20, 12)}
{(1, 11), (11, 7), (12, 13), (21, 12)}
{(1, 11), (11, 7), (12, 13), (22, 12)}
{(1, 11), (11, 7), (12, 14), (13, 12)}
{(1, 11), (11, 7), (12, 14), (15, 12)}
{(1, 11), (11, 7), (12, 14), (17, 12)}
{(1, 11), (11, 7), (12, 14), (18, 12)}
{(1, 11), (11, 7), (12, 14), (19, 12)}
{(1, 11), (11, 7), (12, 14), (20, 12)}
{(1, 11), (11, 7), (12, 14), (21, 12)}
{(1, 11), (11, 7), (12, 14), (22, 12)}
{(1, 11), (11, 7), (12, 15), (13, 12)}
{(1, 11), (11, 7), (12, 15), (14, 12)}
{(1, 11), (11, 7), (12, 15), (17, 12)}
{(1, 11), (11, 7), (12, 15), (18, 12)}
{(1, 11), (11, 7), (12, 15), (19, 12)}
{(1, 11), (11, 7), (12, 15), (20, 12)}
{(1, 11), (11, 7), (12, 15), (21, 12)}
{(1, 11), (11, 7), (12, 15), (22, 12)}
{(1, 11), (11, 7), (12, 16), (13, 12)}
{(1, 11), (11, 7), (12, 16), (14, 12)}
{(1, 11), (11, 7), (12, 16), (15, 12)}
{(1, 11), (11, 7), (12, 16), (17, 12)}
{(1, 11), (11, 7), (12, 16), (18, 12)}
{(1, 11), (11, 7), (12, 16), (19, 12)}
{(1, 11), (11, 7), (12, 16), (20, 12)}
{(1, 11), (11, 7), (12, 16), (21, 12)}
{(1, 11), (11, 7), (12, 16), (22, 12)}
{(1, 11), (11, 7), (12, 17), (13, 12)}
{(1, 11), (11, 7), (12, 17), (14, 12)}
{(1, 11), (11, 7), (12, 17), (15, 12)}
{(1, 11), (11, 7), (12, 17), (18, 12)}
{(1, 11), (11, 7), (12, 17), (19, 12)}
{(1, 11), (11, 7), (12, 17), (20, 12)}
{(1, 11), (11, 7), (12, 17), (21, 12)}
{(1, 11), (11, 7), (12, 18), (13, 12)}
{(1, 11), (11, 7), (12, 18), (14, 12)}
{(1, 11), (11, 7), (12, 18), (15, 12)}
{(1, 11), (11, 7), (12, 18), (17, 12)}
{(1, 11), (11, 7), (12, 18), (19, 12)}
{(1, 11), (11, 7), (12, 18), (20, 12)}
{(1, 11), (11, 7), (12, 18), (21, 12)}
{(1, 11), (11, 7), (12, 19), (13, 12)}
{(1, 11), (11, 7), (12, 19), (14, 12)}
{(1, 11), (11, 7), (12, 19), (15, 12)}
{(1, 11), (11, 7), (12, 19), (17, 12)}
{(1, 11), (11, 7), (12, 19), (18, 12)}
{(1, 11), (11, 7), (12, 19), (20, 12)}
{(1, 11), (11, 7), (12, 19), (21, 12)}
{(1, 11), (11, 7), (12, 20), (13, 12)}
{(1, 11), (11, 7), (12, 20), (14, 12)}
{(1, 11), (11, 7), (12, 20), (15, 12)}
{(1, 11), (11, 7), (12, 20), (17, 12)}
{(1, 11), (11, 7), (12, 20), (18, 12)}
{(1, 11), (11, 7), (12, 20), (19, 12)}
{(1, 11), (11, 7), (12, 20), (21, 12)}
{(1, 11), (11, 7), (12, 21), (13, 12)}
{(1, 11), (11, 7), (12, 21), (14, 12)}
{(1, 11), (11, 7), (12, 21), (15, 12)}
{(1, 11), (11, 7), (12, 21), (17, 12)}
{(1, 11), (11, 7), (12, 21), (18, 12)}
{(1, 11), (11, 7), (12, 21), (19, 12)}
{(1, 11), (11, 7), (12, 21), (20, 12)}
{(1, 11), (11, 8), (12, 10), (13, 12)}
{(1, 11), (11, 8), (12, 10), (16, 12)}
{(1, 11), (11, 8), (12, 10), (17, 12)}
{(1, 11), (11, 8), (12, 10), (18, 12)}
{(1, 11), (11, 8), (12, 10), (19, 12)}
{(1, 11), (11, 8), (12, 10), (20, 12)}
{(1, 11), (11, 8), (12, 10), (21, 12)}
{(1, 11), (11, 8), (12, 10), (22, 12)}
{(1, 11), (11, 8), (12, 13), (14, 12)}
{(1, 11), (11, 8), (12, 13), (16, 12)}
{(1, 11), (11, 8), (12, 13), (17, 12)}
{(1, 11), (11, 8), (12, 13), (18, 12)}
{(1, 11), (11, 8), (12, 13), (19, 12)}
{(1, 11), (11, 8), (12, 13), (20, 12)}
{(1, 11), (11, 8), (12, 13), (21, 12)}
{(1, 11), (11, 8), (12, 13), (22, 12)}
{(1, 11), (11, 8), (12, 14), (13, 12)}
{(1, 11), (11, 8), (12, 14), (16, 12)}
{(1, 11), (11, 8), (12, 14), (17, 12)}
{(1, 11), (11, 8), (12, 14), (18, 12)}
{(1, 11), (11, 8), (12, 14), (19, 12)}
{(1, 11), (11, 8), (12, 14), (20, 12)}
{(1, 11), (11, 8), (12, 14), (21, 12)}
{(1, 11), (11, 8), (12, 14), (22, 12)}
{(1, 11), (11, 8), (12, 15), (13, 12)}
{(1, 11), (11, 8), (12, 15), (14, 12)}
{(1, 11), (11, 8), (12, 15), (16, 12)}
{(1, 11), (11, 8), (12, 15), (17, 12)}
{(1, 11), (11, 8), (12, 15), (18, 12)}
{(1, 11), (11, 8), (12, 15), (19, 12)}
{(1, 11), (11, 8), (12, 15), (20, 12)}
{(1, 11), (11, 8), (12, 15), (21, 12)}
{(1, 11), (11, 8), (12, 15), (22, 12)}
{(1, 11), (11, 8), (12, 16), (13, 12)}
{(1, 11), (11, 8), (12, 16), (14, 12)}
{(1, 11), (11, 8), (12, 16), (17, 12)}
{(1, 11), (11, 8), (12, 16), (18, 12)}
{(1, 11), (11, 8), (12, 16), (19, 12)}
{(1, 11), (11, 8), (12, 16), (20, 12)}
{(1, 11), (11, 8), (12, 16), (21, 12)}
{(1, 11), (11, 8), (12, 17), (13, 12)}
{(1, 11), (11, 8), (12, 17), (14, 12)}
{(1, 11), (11, 8), (12, 17), (16, 12)}
{(1, 11), (11, 8), (12, 17), (18, 12)}
{(1, 11), (11, 8), (12, 17), (19, 12)}
{(1, 11), (11, 8), (12, 17), (20, 12)}
{(1, 11), (11, 8), (12, 17), (21, 12)}
{(1, 11), (11, 8), (12, 18), (13, 12)}
{(1, 11), (11, 8), (12, 18), (14, 12)}
{(1, 11), (11, 8), (12, 18), (16, 12)}
{(1, 11), (11, 8), (12, 18), (17, 12)}
{(1, 11), (11, 8), (12, 18), (19, 12)}
{(1, 11), (11, 8), (12, 18), (20, 12)}
{(1, 11), (11, 8), (12, 18), (21, 12)}
{(1, 11), (11, 8), (12, 19), (13, 12)}
{(1, 11), (11, 8), (12, 19), (14, 12)}
{(1, 11), (11, 8), (12, 19), (16, 12)}
{(1, 11), (11, 8), (12, 19), (17, 12)}
{(1, 11), (11, 8), (12, 19), (18, 12)}
{(1, 11), (11, 8), (12, 19), (20, 12)}
{(1, 11), (11, 8), (12, 19), (21, 12)}
{(1, 11), (11, 8), (12, 20), (13, 12)}
{(1, 11), (11, 8), (12, 20), (14, 12)}
{(1, 11), (11, 8), (12, 20), (16, 12)}
{(1, 11), (11, 8), (12, 20), (17, 12)}
{(1, 11), (11, 8), (12, 20), (18, 12)}
{(1, 11), (11, 8), (12, 20), (19, 12)}
{(1, 11), (11, 8), (12, 20), (21, 12)}
{(1, 11), (11, 8), (12, 21), (13, 12)}
{(1, 11), (11, 8), (12, 21), (14, 12)}
{(1, 11), (11, 8), (12, 21), (16, 12)}
{(1, 11), (11, 8), (12, 21), (17, 12)}
{(1, 11), (11, 8), (12, 21), (18, 12)}
{(1, 11), (11, 8), (12, 21), (19, 12)}
{(1, 11), (11, 8), (12, 21), (20, 12)}
{(1, 11), (11, 9), (12, 13), (15, 12)}
{(1, 11), (11, 9), (12, 13), (16, 12)}
{(1, 11), (11, 9), (12, 13), (17, 12)}
{(1, 11), (11, 9), (12, 13), (18, 12)}
{(1, 11), (11, 9), (12, 13), (19, 12)}
{(1, 11), (11, 9), (12, 13), (20, 12)}
{(1, 11), (11, 9), (12, 13), (21, 12)}
{(1, 11), (11, 9), (12, 13), (22, 12)}
{(1, 11), (11, 9), (12, 14), (13, 12)}
{(1, 11), (11, 9), (12, 14), (15, 12)}
{(1, 11), (11, 9), (12, 14), (16, 12)}
{(1, 11), (11, 9), (12, 14), (17, 12)}
{(1, 11), (11, 9), (12, 14), (18, 12)}
{(1, 11), (11, 9), (12, 14), (19, 12)}
{(1, 11), (11, 9), (12, 14), (20, 12)}
{(1, 11), (11, 9), (12, 14), (21, 12)}
{(1, 11), (11, 9), (12, 14), (22, 12)}
{(1, 11), (11, 9), (12, 15), (13, 12)}
{(1, 11), (11, 9), (12, 15), (16, 12)}
{(1, 11), (11, 9), (12, 15), (17, 12)}
{(1, 11), (11, 9), (12, 15), (18, 12)}
{(1, 11), (11, 9), (12, 15), (19, 12)}
{(1, 11), (11, 9), (12, 15), (20, 12)}
{(1, 11), (11, 9), (12, 15), (21, 12)}
{(1, 11), (11, 9), (12, 16), (13, 12)}
{(1, 11), (11, 9), (12, 16), (15, 12)}
{(1, 11), (11, 9), (12, 16), (17, 12)}
{(1, 11), (11, 9), (12, 16), (18, 12)}
{(1, 11), (11, 9), (12, 16), (19, 12)}
{(1, 11), (11, 9), (12, 16), (20, 12)}
{(1, 11), (11, 9), (12, 16), (21, 12)}
{(1, 11), (11, 9), (12, 17), (13, 12)}
{(1, 11), (11, 9), (12, 17), (15, 12)}
{(1, 11), (11, 9), (12, 17), (16, 12)}
{(1, 11), (11, 9), (12, 17), (18, 12)}
{(1, 11), (11, 9), (12, 17), (19, 12)}
{(1, 11), (11, 9), (12, 17), (20, 12)}
{(1, 11), (11, 9), (12, 17), (21, 12)}
{(1, 11), (11, 9), (12, 18), (13, 12)}
{(1, 11), (11, 9), (12, 18), (15, 12)}
{(1, 11), (11, 9), (12, 18), (16, 12)}
{(1, 11), (11, 9), (12, 18), (17, 12)}
{(1, 11), (11, 9), (12, 18), (19, 12)}
{(1, 11), (11, 9), (12, 18), (20, 12)}
{(1, 11), (11, 9), (12, 18), (21, 12)}
{(1, 11), (11, 9), (12, 19), (13, 12)}
{(1, 11), (11, 9), (12, 19), (15, 12)}
{(1, 11), (11, 9), (12, 19), (16, 12)}
{(1, 11), (11, 9), (12, 19), (17, 12)}
{(1, 11), (11, 9), (12, 19), (18, 12)}
{(1, 11), (11, 9), (12, 19), (20, 12)}
{(1, 11), (11, 9), (12, 19), (21, 12)}
{(1, 11), (11, 9), (12, 20), (13, 12)}
{(1, 11), (11, 9), (12, 20), (15, 12)}
{(1, 11), (11, 9), (12, 20), (16, 12)}
{(1, 11), (11, 9), (12, 20), (17, 12)}
{(1, 11), (11, 9), (12, 20), (18, 12)}
{(1, 11), (11, 9), (12, 20), (19, 12)}
{(1, 11), (11, 9), (12, 20), (21, 12)}
{(1, 11), (11, 9), (12, 21), (13, 12)}
